,Sample_600,Sample_601,Sample_602,Sample_616,Sample_617,Sample_603,Sample_604,Sample_605,Sample_606,Sample_621,Sample_607,Sample_608,Sample_609,Sample_610,Sample_623,Sample_611,Sample_612,Sample_613,Sample_614,Sample_615
ENSMUSG00000051285,169.2193498,309.8323053,417.709088,214.0394441,202.5004445,110.2404472,171.3816005,61.79141403,190.6425281,427.3330495,228.7335869,410.8911616,313.0504435,412.2549851,133.7675812,93.30319458,248.0401306,46.21468947,417.3508006,513.4849755
ENSMUSG00000057363,47.53352522,66.64997266,54.80580233,41.23695712,49.30861888,57.16171338,0,0,103.5589041,58.42021436,63.76201758,88.17406902,60.75650055,14.45406198,99.46820139,103.3665218,18.44525433,0,65.25144096,39.3660304
ENSMUSG00000100555,23.76676261,55.84186899,0,48.1097833,18.19152929,28.58085669,151.2190592,68.65712671,5.884028645,30.291963,21.25400586,15.87133242,45.30993261,40.01051939,30.86944181,5.093782927,1.456204289,390.2573778,0,0
ENSMUSG00000078184,50.38553674,59.44457021,5.924951603,12.76382006,24.41494721,32.66383622,10.08127062,0,44.7186177,37.86495375,19.22981483,18.51655449,39.13130544,36.868332,56.59397665,57.02552106,49.99634726,0,82.0488416,14.61837971
ENSMUSG00000061024,273.7931053,293.6201498,232.5543504,144.3293499,360.0007902,145.6262698,55.44698839,109.8514027,222.4162828,315.9018999,253.0238793,319.1901299,209.0435527,211.3644715,221.2309996,240.525945,248.0401306,302.9629643,440.6087399,213.520428
ENSMUSG00000025911,154.9592922,525.9943788,309.5787213,208.1484502,256.5963079,155.153222,171.3816005,0,264.781289,529.0274967,301.6044641,336.8249437,375.8664865,528.0969601,265.8201934,148.5893751,171.8321061,10.26993099,323.0269354,646.7769731
ENSMUSG00000057335,552.3395631,61.24592082,152.5675038,330.8774892,408.8306847,321.1943895,25.20317654,13.73142534,314.2071296,203.3888944,286.4230313,253.9413188,573.5825561,170.0970772,147.4873331,389.6122746,316.4817322,10.26993099,103.0455924,125.6950444
ENSMUSG00000100551,33.27346766,46.83511592,62.21199184,17.67298162,27.28729394,29.94184987,80.65016493,0,10.59125156,4.327423286,26.31448345,19.39829518,10.29771196,77.71676803,44.58919372,8.448225342,4.368612868,5.134965497,182.8332455,25.4382828
ENSMUSG00000025912,97.91906196,19.81485674,54.80580233,95.23773429,49.78734333,24.49787716,0,13.73142534,51.77945207,72.48434004,35.4233431,52.90444141,1227.487265,41.89583182,15.4347209,25.84163046,0.48540143,15.40489649,12.59805048,22.3304383
ENSMUSG00000045210,358.4027802,250.3877351,432.5214671,303.3861845,477.7670062,251.7837375,10.08127062,144.1799661,443.6557598,453.2975892,256.0601658,381.7937189,594.17798,280.2831149,181.7867129,368.3674726,259.2043635,5.134965497,369.2197872,269.2314184
ENSMUSG00000041763,378.3668608,131.4985947,468.0711767,339.71398,455.2669568,306.2234646,272.1943066,68.65712671,354.2185244,386.2225283,437.2252634,488.4843424,481.9329196,317.7798844,272.6800693,364.3918372,301.4342879,15.40489649,354.6835751,226.5273328
ENSMUSG00000026504,110.2777785,52.23916776,35.54970962,114.8743805,59.36183243,47.63476115,0,34.32856335,114.1501557,31.37381882,39.47172517,64.36707039,81.35192447,85.25801776,73.74366654,139.0230023,128.6313789,5.134965497,89.47846112,41.78324279
ENSMUSG00000026483,45.63218421,19.81485674,22.21856851,15.709317,15.79790702,28.58085669,5.040635308,0,43.54181197,5.409279108,16.19352827,42.32355313,94.73895001,10.68343711,20.57962787,51.68326091,87.85765878,0,24.22702016,39.71134645
ENSMUSG00000019699,10.45737555,36.02701225,4.443713703,26.50947243,23.93622276,46.27376798,0,0,61.1938979,16.22783732,52.62896689,22.04351726,17.50611033,0.418958318,0,28.45064122,0.48540143,0,23.25793935,10.01416563
ENSMUSG00000063659,186.3314189,70.25267389,251.8104431,159.0568346,198.6706489,92.54753595,80.65016493,27.46285068,196.5265567,154.7053825,350.1850489,314.7814264,159.6145353,286.986448,186.9316198,156.7891233,260.6605678,15.40489649,355.6526559,329.4315175
ENSMUSG00000026049,60.84291229,43.2324147,78.50560875,71.6737588,55.53203679,44.9127748,35.28444716,0,68.25473228,29.21010718,11.13305069,50.25921934,75.17329729,10.05499964,18.86465888,45.47133052,0.48540143,503.2266187,40.05533999,6.445899714
ENSMUSG00000043019,255.7303657,115.2864392,279.9539633,263.1310597,340.3730876,186.4560651,75.60952962,6.865712671,318.9143525,227.1897225,289.4593179,301.5553161,329.5267827,344.8026959,108.0430463,184.4943328,241.729912,10.26993099,293.9545112,262.9006241
ENSMUSG00000032666,23.76676261,3.602701225,38.51218542,38.29146018,11.96811138,39.4688021,0,0,29.42014322,91.95774483,53.64106241,47.61399727,48.3992462,44.40958173,60.02391463,22.98414247,0,261.8832403,1.292107742,44.66087659
ENSMUSG00000015961,574.2049847,324.2431102,419.1903259,359.3506263,434.2030808,382.4390824,236.9098595,89.25426472,330.6824098,416.5144913,543.4952927,462.0321217,413.9680207,372.8729032,360.1434878,345.6318074,220.8576505,10.26993099,602.7682615,362.927175
ENSMUSG00000014980,23.76676261,0,17.77485481,24.54580781,16.75535593,35.38582257,120.9752474,123.5828281,29.42014322,18.39154897,20.24191034,36.1513683,26.77405109,16.54885357,6.859875958,60.7526793,17.9598529,575.1161356,26.48820871,8.863112107
ENSMUSG00000026047,58.94157128,10.80810367,26.66228222,106.0378897,77.55336173,31.30284304,5.040635308,0,36.4809776,38.94680958,20.24191034,89.05580971,3.089313587,51.95083146,12.00478293,54.04379447,0.970802859,359.4475848,56.20668677,67.9121577
ENSMUSG00000041684,57.99090077,25.21890857,8.887427405,42.21878943,61.27673025,24.49787716,0,0,51.77945207,55.1746469,26.31448345,27.3339614,26.77405109,7.12229141,0,10.9329975,19.90145862,20.53986199,45.22377096,43.85513913
ENSMUSG00000026502,194.8874534,432.324147,521.3957411,269.0220536,397.8200222,291.2525396,110.8939768,157.9113914,464.8382629,316.9837557,322.85847,408.2459396,457.2184109,198.1672845,348.1387048,140.0169112,52.90875584,15.40489649,371.4809758,364.4235446
ENSMUSG00000026048,250.9770132,118.8891404,109.6116047,307.3135137,141.7024387,140.1822971,161.3003299,89.25426472,132.9790474,131.9864102,107.2821248,146.3689546,196.6862984,90.49499674,236.6657205,208.4723842,95.13868023,20.53986199,154.7299021,104.630765
ENSMUSG00000101567,30.42145614,23.41755796,25.18104431,8.83649081,10.05321356,24.49787716,10.08127062,0,15.29847448,18.39154897,47.5684893,22.04351726,1.029771196,15.08249946,0,6.957362046,0.970802859,0,12.59805048,9.783954924
ENSMUSG00000026245,359.3534507,210.7580217,223.666923,247.4217427,337.5007409,325.277369,216.7473182,281.4942195,426.0036739,218.5348759,203.4311989,294.5013905,365.5687745,219.3246796,337.8488909,350.9740675,337.3539937,30.80979298,230.9642588,317.4605609
ENSMUSG00000026482,36.12547917,120.690491,134.792649,54.00077717,27.28729394,58.52270656,60.4876237,0,68.25473228,53.01093525,163.9594738,102.2819201,193.5969848,121.2884331,102.8981394,60.13148626,39.31751581,0,99.81532305,79.76800896
ENSMUSG00000080950,105.524426,0,39.99342332,62.83726798,44.04264987,38.10780892,45.36571777,0,9.414445831,1.081855822,32.38705655,15.87133242,36.04199185,2.723229069,17.14968989,47.95610268,140.7664146,0,35.20993596,19.56790985
ENSMUSG00000008475,293.7571859,243.1823327,143.6800764,316.1500045,271.9154905,157.8752084,196.584777,0,251.836426,240.1719924,218.6126317,259.2317629,355.2710625,221.0005129,240.0956585,227.7293684,128.1459775,626.4657906,275.5419759,279.7060055
ENSMUSG00000039630,2933.769177,3476.606682,2463.298629,2806.076748,2992.506569,3646.100718,3286.494221,3151.362116,2965.550437,2792.269875,2453.319533,3486.402689,2735.072296,2424.721267,3423.078103,3438.303476,2618.255312,2603.427507,2796.44418,2855.418468
ENSMUSG00000032883,156.8606332,187.3404637,191.0796892,48.1097833,148.8833055,21.77589081,45.36571777,6.865712671,117.6805729,95.20331229,138.6570858,193.9829518,60.75650055,303.9542599,116.6178913,34.66257162,0.48540143,0,131.4719627,259.6776742
ENSMUSG00000025915,162.5646563,104.4783355,96.28046356,78.54658498,139.3088164,63.96667926,0,41.19427602,163.5759963,127.6589869,143.7175634,104.0454014,147.257281,56.76885212,22.29459686,92.80624015,0.48540143,0,57.17576757,108.0839256
ENSMUSG00000079470,21.8654216,180.1350612,0,117.8198775,130.6917762,59.88369973,80.65016493,82.38855205,112.97335,44.35608868,146.75385,106.6906235,150.3465946,20.31947843,118.3328603,144.9864555,161.1532747,0,54.59155209,44.8910873
ENSMUSG00000099377,28.52011513,7.20540245,62.21199184,45.16428636,44.52137433,46.27376798,0,20.59713801,17.65208593,22.71897225,7.08466862,20.28003588,36.04199185,27.02281153,15.4347209,16.89645068,0,0,7.752646451,6.330794362
ENSMUSG00000072978,13.30938706,10.80810367,26.66228222,13.74565237,49.30861888,87.10356325,0,0,25.88972604,50.84722361,61.73782654,37.91484968,107.0962044,36.44937369,56.59397665,55.65889637,0.48540143,0,33.27177435,43.62492842
ENSMUSG00000055067,20.9147511,39.62971347,0,32.4004663,33.98943631,17.69291129,0,89.25426472,21.18250312,17.30969314,10.12095517,6.172184832,14.41679674,34.56406125,37.72931777,0.248477216,0,5.134965497,22.93491242,42.35876955
ENSMUSG00000096474,115.9818015,52.23916776,81.46808455,92.29223735,38.77668086,204.1489764,362.9257422,384.4799095,82.37640103,61.66578183,68.82249516,62.60358901,74.1435261,46.29489416,39.44428676,114.4237579,88.82846164,133.5091029,125.334451,63.07773292
ENSMUSG00000026492,141.6499052,241.3809821,229.5918746,136.4746914,180.957844,72.13263832,10.08127062,0,168.2832192,133.068266,185.2134796,246.0056526,128.7213995,154.5956194,168.066961,175.3006758,104.3613074,0,116.9357506,137.7811064
ENSMUSG00000038949,39.92816119,111.683738,167.3798828,152.1840084,110.1066247,73.49363149,90.73143554,61.79141403,123.5646015,106.0218705,124.4877486,163.1220277,49.4290174,129.6675995,113.1879533,184.8670487,20.38686005,0,167.0049256,101.5229205
ENSMUSG00000026043,115.031131,95.47158246,154.0487417,6.872826186,83.77677964,59.88369973,25.20317654,89.25426472,316.5607411,68.15691676,168.0078558,122.5619559,330.5565538,127.3633287,241.8106275,58.88910018,0.48540143,174.5888269,64.60538709,67.22152559
ENSMUSG00000099032,129.2911886,41.43106409,57.76827813,123.7108713,8.617040192,13.60993176,90.73143554,6.865712671,35.30417187,1.081855822,29.35077,42.32355313,33.98244946,1.675833273,15.4347209,22.85990387,2.427007149,0,4.845404032,7.251637179
ENSMUSG00000038936,46.58285472,54.04051837,25.18104431,15.709317,15.79790702,16.33191811,5.040635308,0,17.65208593,0,14.16933724,0,11.32748315,16.54885357,53.16403867,5.714975967,2.912408578,5.134965497,0,13.12201013
ENSMUSG00000042772,475.3352522,313.4350066,543.6143096,716.737588,537.6075631,368.8291506,327.641295,151.0456788,481.3135431,547.4190457,474.6727975,514.9365631,813.5192447,401.9905063,329.274046,479.6852654,384.9233338,611.0608941,276.8340837,265.8933632
ENSMUSG00000026042,0,16.21215551,8.887427405,15.709317,9.095764647,27.21986352,5.040635308,0,81.1995953,21.63711643,26.31448345,39.67833106,60.75650055,24.71854078,8.574844947,24.59924438,49.0255444,0,19.38161613,4.258898026
ENSMUSG00000073643,176.8247138,145.9093996,146.6425522,101.1287282,131.1705007,228.6468535,226.8285889,295.2256448,129.4486302,125.4952753,101.2095517,128.7341408,127.6916283,187.6933266,58.30894564,165.734303,143.1934218,893.4839964,177.9878414,136.0545261
ENSMUSG00000026248,107.425767,19.81485674,20.73733061,78.54658498,93.35126875,91.18654278,25.20317654,89.25426472,82.37640103,64.91134929,67.81039965,104.9271421,60.75650055,41.05791519,96.03826341,77.77336859,68.44160159,0,23.58096629,59.50946701
ENSMUSG00000067106,276.6451168,331.4485127,451.7775598,152.1840084,254.6814101,458.6547002,131.056518,377.6141969,323.6215755,274.7913787,221.6489182,313.8996857,209.0435527,203.8232218,353.2836118,146.2288416,183.4817404,30.80979298,554.6372481,278.0945305
ENSMUSG00000026491,616.9851574,335.0512139,505.1021242,646.0456615,464.8414459,390.6050414,231.8692242,102.9856901,384.8154734,395.9592307,478.7211796,610.1645576,412.9382495,365.5411327,303.5495111,379.3004701,296.5802736,297.8279988,267.7893295,495.2983298
ENSMUSG00000025917,307.0665729,547.6105862,245.8854915,286.6950352,238.4047786,182.3730856,95.77207085,157.9113914,316.5607411,209.8800294,309.7012282,324.480574,238.9069174,201.7284302,245.2405655,250.5892723,110.671526,1006.453237,280.7104069,297.202019
ENSMUSG00000104418,25.66810362,52.23916776,31.10599592,18.65481393,22.02132493,19.05390446,0,0,48.24903489,7.572990751,27.32657896,26.45222071,15.44656794,0.209479159,27.43950383,0,48.54014297,0,10.33686193,0
ENSMUSG00000004364,573.2543142,621.4659613,691.7380997,578.2992319,493.5649132,564.8121679,297.3974832,260.8970815,604.8781447,494.4081104,507.0598541,608.4010763,813.5192447,558.261959,502.4859139,746.3013181,197.0729805,56.48462046,804.9831231,530.0601462
ENSMUSG00000026478,463.9272062,275.6066437,340.6847172,336.7684831,309.255998,303.5014782,322.6006597,219.7028055,518.9713265,410.0233564,427.1043082,510.5278596,414.9977919,200.6810344,248.6705035,336.3139118,432.9780753,344.0426883,241.6241477,363.272491
ENSMUSG00000042699,382.1695428,679.1091809,340.6847172,319.0955015,636.2248008,423.2688777,362.9257422,233.4342308,563.6899442,584.2021436,611.3056923,618.1002238,905.1688811,372.6634241,354.9985808,421.6658354,272.3102021,92.42937894,215.135939,616.5042655
ENSMUSG00000099858,717.7562309,1941.85596,955.3984461,579.2810642,611.8098536,1382.769067,660.3232254,1840.010996,824.940816,958.5242579,812.7127002,589.0027811,668.3215061,1201.362978,999.8269208,371.5976764,544.1350027,1530.219718,741.3468168,667.3808311
ENSMUSG00000025986,37.07614967,28.8216098,11.84990321,36.32779555,18.19152929,0,0,0,20.00569739,28.12825136,0,17.6348138,92.67940762,15.29197862,0,23.23261969,1.941605719,0,0,0.115105352
ENSMUSG00000056763,115.031131,104.4783355,115.5365563,109.965219,112.9789714,133.3773312,90.73143554,82.38855205,160.0455791,153.6235267,71.85878172,115.5080304,128.7213995,121.9168706,149.2023021,117.0327687,66.49999588,492.9566877,218.6892353,95.7676529
ENSMUSG00000026475,40.87883169,637.6781168,118.4990321,202.2574563,106.7555535,57.16171338,166.3409652,13.73142534,273.0189291,138.4775452,92.10069206,89.9375504,7.208398371,242.7863454,101.1831704,182.6307537,131.058386,600.7909631,111.7673197,83.10606417
ENSMUSG00000045954,34.22413816,133.2999453,39.99342332,39.27329249,42.12775205,62.60568609,0,0,81.1995953,86.54846572,13.15724172,40.56007175,62.81604294,86.72437187,44.58919372,80.00966353,0.48540143,10.26993099,135.3482859,80.57374643
ENSMUSG00000067851,893.6302742,466.5498086,734.6939988,1058.415233,652.9801568,630.1398404,282.2755773,240.2999435,956.7430576,610.1666833,817.7731778,866.7510985,609.6245479,432.5744636,475.0464101,569.8824947,480.062014,71.88951695,297.8308345,667.0355151
ENSMUSG00000038608,48.48419573,41.43106409,62.21199184,16.69114931,14.36173365,62.60568609,0,6.865712671,51.77945207,41.11052122,62.74992206,20.28003588,137.9893402,43.36218594,32.5844108,28.69911844,0.48540143,0,16.47437371,33.03523604
ENSMUSG00000026107,289.9545039,367.4755249,334.7597656,169.85699,141.2237143,112.9624336,0,6.865712671,161.2223849,154.7053825,163.9594738,183.4020636,210.0733239,133.8571827,128.6226742,345.5075688,74.75182018,595.6559976,252.6070635,53.86930476
ENSMUSG00000087008,41.8295022,23.41755796,66.65570554,26.50947243,29.68091622,126.5723653,0,0,63.54750936,10.81855822,3.036286551,15.87133242,119.4534587,58.44468539,10.28981394,36.02919631,71.35401017,0,35.5329629,4.949530138
ENSMUSG00000026473,884.1235691,4879.858809,2691.409266,1242.017875,1822.025276,1786.98404,1018.208332,3474.050611,2161.792124,1469.160206,1085.97849,1440.764288,1925.672136,2225.087628,2419.821244,951.4192598,1918.30645,6490.596388,1447.806725,1960.934777
ENSMUSG00000048960,36.12547917,61.24592082,14.81237901,68.72826186,21.54260048,111.6014404,0,130.4485407,12.94486302,48.68351197,88.05230999,22.04351726,110.1855179,17.59624937,22.29459686,67.21308691,52.90875584,0,85.92516483,89.32175318
ENSMUSG00000056708,99.82040297,117.0877898,56.28704023,78.54658498,35.42560968,81.65959055,45.36571777,48.05998869,65.90112082,16.22783732,31.37496103,35.26962761,39.13130544,17.38677021,54.87900766,270.964404,104.3613074,15.40489649,115.6436429,46.38745687
ENSMUSG00000026471,14.26005757,9.006753062,128.8676974,22.58214318,6.702142372,0,0,0,9.414445831,15.1459815,44.53220275,29.97918347,31.92290707,56.55937296,10.28981394,23.72957412,2.427007149,0,1.292107742,33.26544674
ENSMUSG00000026470,87.46168641,43.2324147,114.0553184,173.7843193,74.20229054,50.3567475,70.56889431,41.19427602,132.9790474,49.76536779,50.60477586,84.64710626,58.69695816,122.7547872,5.144906968,187.9730139,119.4087517,0,171.8503297,168.7444461
ENSMUSG00000026150,55.13888926,106.2796861,170.3423586,186.5481393,144.5747854,126.5723653,0,171.6428168,98.85168123,81.13918661,145.7417545,68.77577384,144.1679674,175.124577,164.637023,96.03644396,174.7445147,0,145.6851479,191.4202004
ENSMUSG00000026469,240.5196376,129.6972441,373.271951,385.8600987,249.8941656,174.2071265,60.4876237,6.865712671,254.1900375,311.5744766,534.386433,352.6962761,186.3885864,343.545821,246.9555345,228.2263228,162.609479,35.94475848,224.5037201,446.3785552
ENSMUSG00000018417,521.9181069,1165.473846,1355.332679,1033.869425,1056.544872,1052.047725,378.0476481,336.4199209,1278.011022,1267.935023,685.1886651,1204.457783,790.8642784,763.551535,776.8809522,715.3659047,655.2919302,41.07972397,878.9562913,1355.13531
ENSMUSG00000026490,404.0349644,124.2931923,247.3667294,473.2431745,484.4691486,141.5432903,231.8692242,137.3142534,342.4504671,342.9482954,425.0801172,405.6007175,251.2641718,246.9759286,207.5112477,382.5306739,319.3941408,410.7972397,231.6103127,390.3222488
ENSMUSG00000033701,83.65900439,73.85537511,186.6359755,86.40124348,116.3300426,179.6510992,186.5035064,425.6741856,111.7965442,96.28516812,152.8264231,72.3027366,94.73895001,227.703846,248.6705035,167.4736435,158.7262675,5.134965497,218.3662084,182.6721937
ENSMUSG00000033684,1789.161889,2968.625809,2968.400753,1635.732632,2281.122029,2063.265654,2243.082712,3364.199209,2165.322541,2391.983221,2176.005362,2346.311977,2598.112727,2523.804909,1716.683958,2080.251252,1540.664138,3127.193987,1930.085939,2480.17502
ENSMUSG00000033671,400.2322824,180.1350612,133.3114111,548.8442626,368.139106,470.9036388,231.8692242,288.3599322,524.8553551,321.311179,450.3825051,394.1380885,400.5809952,283.4253023,406.4476505,274.5673236,392.2043552,1263.201512,87.21727257,524.3048786
ENSMUSG00000026489,279.4971283,1442.881841,1102.040998,377.0236079,344.2028832,960.8611821,1749.100452,5142.41879,364.809776,783.2636148,388.6446786,791.8031398,352.181749,1128.045272,1159.319037,333.2079466,1156.226206,3876.89895,884.1247223,853.8515014
ENSMUSG00000026159,464.8778767,113.4850886,279.9539633,414.3332358,207.7664135,197.3440105,236.9098595,89.25426472,381.2850562,196.8977595,183.1892886,200.1551367,243.0260022,155.6430152,149.2023021,357.6829523,193.6751705,10.26993099,205.7681579,190.0389362
ENSMUSG00000101784,26.61877412,16.21215551,5.924951603,48.1097833,9.095764647,25.85887034,95.77207085,0,10.59125156,6.491134929,23.27819689,13.22611035,1.029771196,33.51666546,32.5844108,30.68693617,72.81021446,0,0,16.69027605
ENSMUSG00000010609,101.721744,331.4485127,271.0665359,109.965219,158.4577946,141.5432903,282.2755773,473.7341743,196.5265567,179.5880664,184.2013841,142.8419918,146.2275098,329.091759,389.2979606,136.6624688,188.3357547,82.15944795,305.5834809,419.3287975
ENSMUSG00000038855,16.16139858,81.06077756,66.65570554,87.38307579,64.62780144,36.74681575,70.56889431,123.5828281,136.5094646,80.05733079,55.66525344,86.41058764,72.08398371,104.1111421,75.45863553,61.12539512,0.48540143,431.3371017,83.98700321,61.9266794
ENSMUSG00000104388,21.8654216,0,7.406189504,44.18245405,2.872346731,6.804965879,0,13.73142534,11.76805729,10.81855822,10.12095517,10.58088828,15.44656794,17.59624937,6.859875958,30.06574313,30.58029007,154.0489649,0,22.90596506
ENSMUSG00000045658,145.4525872,225.1688266,274.0290117,241.5307488,378.1923195,250.4227443,191.5441417,82.38855205,298.9086551,393.795519,321.8463744,183.4020636,200.8053832,302.4879058,387.5829916,110.0754067,150.4744432,51.34965497,299.1229422,481.1403715
ENSMUSG00000037035,135.9458821,127.8958935,93.31798775,40.2551248,74.20229054,84.3815769,95.77207085,6.865712671,25.88972604,134.1501219,76.9192593,98.7549573,110.1855179,67.45228924,94.32329442,21.49327918,43.68612868,10.26993099,202.5378885,25.4382828
ENSMUSG00000005886,697.7921503,252.1890857,333.2785277,926.8497028,517.501136,434.1568231,287.3162126,82.38855205,561.3363327,605.8392601,519.2050003,507.0008969,593.1482088,451.6370671,339.5638599,689.0273198,493.6532541,749.7049625,189.939838,553.0812166
ENSMUSG00000004451,96.01772095,115.2864392,114.0553184,77.56475267,65.58525035,77.57661102,45.36571777,6.865712671,171.8136364,93.03960065,136.6328948,119.0349932,169.9122473,68.91864335,25.72453484,105.9755326,171.3467047,51.34965497,153.7608213,61.69646869
ENSMUSG00000098923,42.7801727,144.108049,45.91837493,32.4004663,43.56392541,48.99575433,50.40635308,0,49.42584062,91.95774483,61.73782654,59.95836693,70.02444131,68.08072671,22.29459686,72.92806288,0,5.134965497,75.91132983,38.21497688
ENSMUSG00000026496,247.1743312,306.2296041,222.1856851,144.3293499,209.6813113,296.6965123,100.8127062,240.2999435,202.4105854,242.335704,192.2981483,298.0283533,361.4496897,177.0098895,270.9651003,288.2335705,344.6350151,25.67482748,273.9268413,236.5414984
ENSMUSG00000025935,280.4477988,299.0242017,524.3582169,262.1492274,420.3200716,298.0575055,110.8939768,130.4485407,633.1214822,418.6782029,453.4187917,434.6981603,799.1024479,528.5159185,337.8488909,285.9972755,216.4890377,30.80979298,545.9155209,534.2039388
ENSMUSG00000025937,1064.750965,2203.051799,1248.68355,1226.308558,1308.353936,986.7200524,488.9416249,308.9570702,1308.607971,1297.14513,1399.7281,1758.190936,1277.946054,1754.597437,1618.930726,721.7020737,760.6240404,528.9014462,2219.518073,2472.232751
ENSMUSG00000102982,4.753352522,0,2.962475802,15.709317,13.8830092,4.082979527,0,0,0,28.12825136,9.108859654,14.98959173,13.38702555,15.92041609,46.30416271,13.41776966,0,0,59.75998306,29.81228618
ENSMUSG00000067813,103.623085,84.66347879,170.3423586,42.21878943,185.2663641,63.96667926,141.1377886,13.73142534,118.8573786,116.8404287,197.3586258,84.64710626,24.7145087,69.96603915,186.9316198,26.4628235,174.2591133,15.40489649,123.3962893,44.20045518
ENSMUSG00000097711,9.506705045,28.8216098,31.10599592,14.72748468,8.617040192,16.33191811,45.36571777,0,0,29.21010718,9.108859654,29.09744278,0,0,29.15447282,17.1449279,12.62043717,5.134965497,67.18960257,27.39507379
ENSMUSG00000026219,1535.332865,1066.399563,1214.615079,1483.548624,1280.109193,1350.10523,922.4362614,460.0027489,1293.309496,1395.59401,1315.724172,1105.702826,1186.296418,999.0061098,955.2377271,1489.62091,1114.481683,308.0979298,823.7186854,1320.833915
ENSMUSG00000073633,6.654693531,5.404051837,7.406189504,19.63664625,9.095764647,8.165959055,0,102.9856901,12.94486302,30.291963,39.47172517,0,0,84.42010112,34.29937979,13.04505384,16.98905004,0,36.5020437,21.98512224
ENSMUSG00000026104,62.74425329,131.4985947,13.33114111,66.76459723,113.4576959,46.27376798,191.5441417,212.8370928,85.90681821,62.74763765,52.62896689,19.39829518,157.554993,27.02281153,137.1975192,51.18630648,81.06203877,107.8342754,1.292107742,115.6808788
ENSMUSG00000026383,184.4300779,163.9229057,211.8170198,311.240843,287.7133975,228.6468535,90.73143554,54.92570136,349.5113015,279.118802,324.882661,232.7795422,211.1030951,391.5165484,272.6800693,243.6319102,92.22627165,682.9504111,207.0602656,321.719459
ENSMUSG00000060743,274.7437758,407.1052384,361.4220478,176.7298162,155.5854479,259.9496966,75.60952962,123.5828281,194.1729453,229.3534342,232.7819689,239.8334677,357.3306049,278.1883233,217.8010617,175.0521986,121.8357589,415.9322052,624.7340931,264.3969936
ENSMUSG00000038806,115.9818015,225.1688266,108.1303668,164.9478285,89.04274865,137.4603108,100.8127062,116.7171154,136.5094646,144.9686801,67.81039965,97.87321661,192.5672136,98.8741631,132.0526122,158.0315093,177.6569233,354.3126193,104.983754,43.50982307
ENSMUSG00000026520,58.94157128,18.01350612,47.39961283,66.76459723,38.29795641,32.66383622,80.65016493,205.9713801,37.65778333,74.64805169,40.48382068,40.56007175,9.267940762,0.209479159,32.5844108,88.58212748,101.4488988,0,34.88690903,24.40233463
ENSMUSG00000026384,71.30028783,7.20540245,112.5740805,122.729039,72.76611718,42.19078845,0,6.865712671,95.32126404,110.3492938,82.9918324,149.8959173,29.86336468,28.48916564,58.30894564,75.16435782,0.48540143,0,118.5508853,20.02833126
ENSMUSG00000036975,40.87883169,18.01350612,0,85.41941117,38.29795641,38.10780892,5.040635308,13.73142534,36.4809776,62.74763765,62.74992206,57.31314486,15.44656794,32.67874882,37.72931777,27.82944818,42.22992439,441.6070327,17.12042758,40.51708392