"","Pval","Pval_d1t1_vs_d1t2","log2FoldChange_d1t1_vs_d1t2","Pval_d1t1_vs_d2t1","log2FoldChange_d1t1_vs_d2t1","Pval_d1t1_vs_d2t2","log2FoldChange_d1t1_vs_d2t2","Pval_d1t2_vs_d2t1","log2FoldChange_d1t2_vs_d2t1","Pval_d1t2_vs_d2t2","log2FoldChange_d1t2_vs_d2t2","Pval_d2t1_vs_d2t2","log2FoldChange_d2t1_vs_d2t2"
"ENSMUSG00000028261",0.0119644074908216,0.405329048575719,0.545959021879882,0.726421156262548,-0.514423206024815,0.0328697783010526,1.13201483799855,0.28468714862406,-1.0603822279047,0.482088212704759,0.586055816118673,0.139901255964461,1.64643804402337
"ENSMUSG00000073888",0.0185743207311695,0.963811171296766,0.24483306319403,0.32358155275865,-1.03007934941678,0.0439403322165839,1.46744641956615,0.242604726800696,-1.27491241261081,0.237284495183532,1.22261335637212,0.0801954426904417,2.49752576898293
"ENSMUSG00000035539",0.00170778725899666,0.165229527970621,-4.31524635512828,0.861129572982698,-1.45191593982494,0.00408629652704762,-4.00578685652595,0.217267637792523,2.86333041530335,0.988152934541477,0.309459498602337,0.00674299378833954,-2.55387091670101
"ENSMUSG00000039005",0.272093856322782,0.999990788164571,-0.0933548384589203,0.999983013088537,0.0959699899851692,0.306172978374514,-1.78407616671218,0.998336530299551,0.189324828444089,0.320269748637084,-1.69072132825326,0.297757585832283,-1.88004615669735
"ENSMUSG00000039270",0.0721022371965156,0.80040510260782,-0.74859868815657,0.233534097870172,0.855227946370707,0.999911594370444,0.100370010970619,0.398848551159459,1.60382663452728,0.758637679730347,0.84896869912719,0.524927506414674,-0.754857935400088
"ENSMUSG00000037996",0.0571476934781808,0.999985322605971,-0.153250149680527,0.100927426216046,-2.67086407866365,0.955937613196607,0.823672545540281,0.10790972843174,-2.51761392898312,0.88548231771447,0.976922695220808,0.0963103527566079,3.49453662420393
"ENSMUSG00000028582",0.00100524568834495,0.3304997972164,-0.77158434222471,0.146902102583931,-0.528312826052798,0.00366382695928791,-0.970788681056686,0.959529940760112,0.243271516171912,0.961145295061158,-0.199204338831975,0.13311882459402,-0.442475855003888
"ENSMUSG00000059027",0.00825518418501185,0.188506741081607,1.34404281079259,0.896326434680486,-0.613259683053943,0.0366158559479929,3.36611804759417,0.355853936679819,-1.95730249384653,0.505611815925907,2.02207523680158,0.202812569712594,3.97937773064811
"ENSMUSG00000028719",0.293318488417389,0.999275977451904,0.0764460421187393,0.903084076521253,-0.33515072836032,0.346229124640614,0.276978581256044,0.888542252987269,-0.411596770479059,0.968858206892461,0.200532539137305,0.620653150541546,0.612129309616364
"ENSMUSG00000042608",0.0259103955473945,0.360236631260086,-1.11776895438366,0.920483876582254,0.298668826300451,0.0974236738816188,-0.77508683346878,0.256410855196834,1.41643778068411,0.95100738117864,0.342682120914877,0.0328832301720556,-1.07375565976923
"ENSMUSG00000085334",0.0141532661473466,0.499767576092154,0.555079363411867,0.0635806679604817,-1.47070573442091,0.31883337069591,0.513841730152855,0.03513590423277,-2.02578509783278,0.999997875056383,-0.0412376332590128,0.0482599483528736,1.98454746457377
"ENSMUSG00000028795",2.16767876666527e-05,0.531122246018212,0.317920696227173,0.494575532337574,-0.280460442046237,0.0491583084205978,0.923663295619382,0.000780999077817257,-0.59838113827341,0.00117653169686494,0.605742599392209,5.28057399140636e-05,1.20412373766562
"ENSMUSG00000083816",0.000276410521178209,0.960536546943106,0.579825779175283,0.316910819356397,-1.26247390674456,0.0365208602372117,-1.58601345965601,0.115041980438625,-1.84229968591984,0.00101102157018984,-2.16583923883129,0.84932860529303,-0.32353955291145
"ENSMUSG00000037157",0.00911893275108427,0.842533399683631,-0.680118953806854,0.148138031042452,2.57857649531668,0.223417253194791,-1.52285009744898,0.169169285205702,3.25869544912353,0.618138693847386,-0.842731143642131,0.0757540880218086,-4.10142659276566
"ENSMUSG00000045349",0.258086792383199,0.678049230511793,-0.995950371523659,0.954416608311876,-0.577697133887981,0.325312148364674,-2.26055655703412,0.935967063841484,0.418253237635678,0.568240817316309,-1.26460618551046,0.43266426862415,-1.68285942314614
"ENSMUSG00000017264",0.00010652707326751,0.52491897106806,-0.518401611334192,0.999999997343316,0.0067067650192167,0.00137980163817952,-0.957470545378679,0.466413396977257,0.525108376353409,0.363128962104533,-0.439068934044487,0.000555917042897813,-0.964177310397896
"ENSMUSG00000041936",0.0292259232659226,0.213810282443043,-0.994348727433209,0.112105938697832,-0.668781491497733,0.171155917331232,-1.6655166410324,0.866102537547552,0.325567235935476,0.64619070771827,-0.671167913599189,0.360888149508191,-0.996735149534665
"ENSMUSG00000106918",0.0186474791597873,0.644763030744872,0.279248897692119,0.424097915057665,-0.654681819707985,0.0635733587476355,0.608477404333302,0.226104817332509,-0.933930717400104,0.483988831929448,0.329228506641183,0.139835362236379,1.26315922404129
"ENSMUSG00000105519",0.188983795078433,0.971033094802237,-0.870854803711738,0.228783924468818,-3.00559319512618,0.991673401521024,-0.515631188576567,0.324038158941032,-2.13473839141445,0.999518434658362,0.35522361513517,0.272129973008422,2.48996200654962
"ENSMUSG00000106538",0.0151358370527375,0.0658734403651245,3.14727618886773,0.997464862188892,-0.24745411901419,0.0703581765608086,3.15646389255366,0.179652135216378,-3.39473030788192,0.999999999998354,0.00918770368592776,0.182915828417182,3.40391801156785
"ENSMUSG00000106397",0.0154142255156079,0.22205539835972,2.2197285507763,0.487834763042799,1.20590239146828,0.130268285448067,4.99483866082803,0.600877449511626,-1.01382615930801,0.380652114355556,2.77511011005173,0.102414542539113,3.78893626935975
"ENSMUSG00000057068",0.0106707688199142,0.145645277204508,2.45492172546705,0.999999999049991,0.0193135107365473,0.0867446159717069,4.45137086048566,0.175808148808116,-2.4356082147305,0.381867866825607,1.99644913501861,0.106878202311375,4.43205734974912
"ENSMUSG00000034663",0.0855609073539077,0.450831514406835,-0.498274415781545,0.938015121340619,-0.169374233213119,0.126661070049743,-1.2932479999449,0.64029722309249,0.328900182568426,0.347249889158452,-0.794973584163356,0.180221980617275,-1.12387376673178
"ENSMUSG00000029501",0.810320515630226,0.999999913622972,0.027921821079529,0.999063500834121,0.0589354074315947,0.992871556302794,-0.0761382428184936,0.999999842261189,0.0310135863520656,0.999683400503063,-0.104060063898023,0.86688918576272,-0.135073650250088
"ENSMUSG00000097767",0.452958627461632,0.999975838149591,0.172331894123878,0.507334970417739,-2.1247339713903,0.99953334807017,-0.402293556544117,0.480352680272571,-2.29706586551417,0.995998548317032,-0.574625450667994,0.641028443294567,1.72244041484618
"ENSMUSG00000053334",0.110670955732378,0.10319457907504,1.5241825315114,0.171266587164187,1.21675114258836,0.150434366272318,1.31391160924826,0.955699173280653,-0.307431388923039,0.877240787013624,-0.210270922263145,0.999540190254729,0.0971604666598947
"ENSMUSG00000042719",0.000412201749827957,0.445858781971203,-0.481940659610483,0.999998063930146,0.0159756968369432,0.0163720627315965,-0.495516571547474,0.402412664492328,0.497916356447426,0.999999942178617,-0.0135759119369914,0.000287000085565814,-0.511492268384417
"ENSMUSG00000106110",0.0690804248260185,0.443120122841254,-2.17338592358959,0.949698368766843,1.17627163592401,0.224125693641346,-2.78113018681928,0.326124717788812,3.3496575595136,0.948450974006276,-0.607744263229686,0.190785486465442,-3.95740182274329
"ENSMUSG00000053293",0.00331108667638657,0.0654358968148387,-0.881865095643383,0.466891913746842,0.538743835392972,0.0354684279517149,-1.83767485816131,0.0203278944129572,1.42060893103635,0.125905456487607,-0.955809762517924,0.015849837173829,-2.37641869355428
"ENSMUSG00000039754",0.00221590713071882,0.511381903271095,-0.687775433773704,0.559139937203659,0.386413624684105,0.0887695361493273,-0.592618257936998,0.245529729008075,1.07418905845781,0.9996424887594,0.0951571758367066,0.0038146929566284,-0.979031882621102
"ENSMUSG00000037344",0.0581104285209737,0.967463974591917,0.219017036211222,0.230590836880203,-0.949434972308454,0.999985171144435,-0.0502583098829748,0.13773628218329,-1.16845200851968,0.319655293562891,-0.269275346094196,0.228001464708338,0.899176662425479
"ENSMUSG00000038722",0.000512066235416832,0.173457080663714,0.454813733843799,0.99994007387923,0.0627336166726854,0.00208788079375111,0.998677318835575,0.837085949129409,-0.392080117171113,0.228387391152,0.543863584991776,0.272545805346646,0.935943702162889
"ENSMUSG00000029650",0.00106866023011863,0.0690982485244611,1.45398072723842,0.999924035308118,-0.0748949091037777,0.0308177721340491,2.62716452981967,0.0451099151554536,-1.5288756363422,0.16586356271799,1.17318380258125,0.0217552835601938,2.70205943892345
"ENSMUSG00000086610",0.0156727357385484,0.864889718254757,0.587479073478968,0.306464583048793,1.4894912266611,0.14154046184194,2.87159222187207,0.517081420947781,0.902012153182127,0.127790229794317,2.28411314839311,0.125439619186169,1.38210099521098
"ENSMUSG00000012483",0.076597105872024,0.817807214337352,0.438406000546168,0.53564101557243,-0.911672625434051,0.273411228301889,0.78794366754759,0.312034691501225,-1.35007862598022,0.871561376526989,0.349537667001422,0.230864597497463,1.69961629298164
"ENSMUSG00000018999",0.0438881896934008,0.613943900582574,0.555610937867601,0.0368812042154579,0.527428931472406,0.175071998907702,0.447967697803737,0.999999942525106,-0.0281820063951951,0.999886013852812,-0.107643240063864,0.998076805264021,-0.0794612336686693
"ENSMUSG00000063455",0.061812053296506,0.348461070973592,-1.44027161672303,0.99999035629974,-0.0676852550531366,0.164502367775163,-1.98329974451852,0.389688717380702,1.3725863616699,0.890219318914085,-0.543028127795492,0.170464619067829,-1.91561448946539
"ENSMUSG00000029832",0.00674433251346779,0.0672010766547874,-1.38302531258671,0.00561483876607571,-1.96662761084317,0.258253162933194,-2.34013377031901,0.210897977541595,-0.583602298256465,0.627175692973651,-0.957108457732307,0.970647865015414,-0.373506159475842
"ENSMUSG00000056091",0.0105929221383205,0.452951334369499,1.18831941137587,0.276094409830216,1.50515302522143,0.134888566409866,2.77587151000865,0.992613456300908,0.316833613845563,0.514587312083918,1.58755209863278,0.0194043048471229,1.27071848478722
"ENSMUSG00000034832",0.0200892265482644,0.28051688238572,-1.4974721718214,0.95778211048291,-0.206107769657482,0.0497592508401841,-1.50231609384999,0.341339177865164,1.29136440216392,0.999999999999075,-0.00484392202858746,0.0706314524318592,-1.29620832419251
"ENSMUSG00000030057",0.232597135821861,0.992132634265261,-0.131290013420221,0.996459758677971,-0.0858818506679109,0.396230230762799,0.156533645303534,0.999992442761067,0.0454081627523103,0.813137984073804,0.287823658723755,0.737938425067218,0.242415495971445
"ENSMUSG00000030084",0.0190436810999953,0.322401403304332,-1.4755589794241,0.988860299359736,-0.308457367109592,0.0522899091897535,-2.80792626064322,0.492309112983432,1.16710161231451,0.169157249500423,-1.33236728121912,0.0479614945824113,-2.49946889353363
"ENSMUSG00000034430",0.0166612642365131,0.303548769894474,-1.12348191983966,0.624951335755306,-0.274950954078887,0.0396816566144976,-0.904241027366248,0.457559102589119,0.848530965760777,0.988656283334063,0.219240892473417,0.105788666821251,-0.629290073287361
"ENSMUSG00000030089",0.034453390938368,0.932556712608596,-0.520947814764681,0.999999891994732,0.0353161386949937,0.128105750485354,1.24546879692347,0.938396631020584,0.556263953459675,0.368531018580334,1.76641661168816,0.366777988585996,1.21015265822848
"ENSMUSG00000030254",0.00212662775461711,0.316429977604014,-1.7239043821525,0.999939589175599,0.0923210561040769,0.00547322231440928,-1.75127727721175,0.303216788285808,1.81622543825658,0.999999972649688,-0.0273728950592461,0.00594975475378523,-1.84359833331583
"ENSMUSG00000030271",0.0554395914378855,0.723825464551649,-0.527811777323899,0.833022509249514,0.107604358780349,0.135816107375676,-0.548541048634016,0.615098326683537,0.635416136104248,0.999999980487456,-0.0207292713101175,0.0855907273519614,-0.656145407414366
"ENSMUSG00000030019",0.0566565795868027,0.682797904255093,-0.138476395436449,0.999996894310758,-0.0251957917470454,0.0722588063927155,-0.880917163463948,0.975471560383363,0.113280603689403,0.132513494737023,-0.742440768027499,0.0857716736016485,-0.855721371716902
"ENSMUSG00000030340",2.17256001449016e-05,0.000538334406503305,1.37038926815036,0.999957599337369,-0.0699806598282098,4.57247583429687e-06,2.39087514520641,0.197369337166223,-1.44036992797857,0.214804913124569,1.02048587705604,0.105230127738883,2.46085580503462
"ENSMUSG00000067344",0.0145620571903307,0.995004366271202,0.114097175188537,0.16089909996589,-0.894391094438814,0.0678237163423213,0.5894505467311,0.126495152641422,-1.00848826962735,0.4823440763781,0.475353371542563,0.0713209690528421,1.48384164116991
"ENSMUSG00000033961",0.134089428536214,0.168145833920904,0.447180663429909,0.997008499318686,-0.144230082300114,0.292082047314377,0.333900270450759,0.5762122898816,-0.591410745730023,0.957408043161136,-0.11328039297915,0.704905459370301,0.478130352750873
"ENSMUSG00000087593",0.0302903141626006,0.277282968844211,1.05526257091595,0.668759264640425,-0.72122516075027,0.132199620415991,1.41011052504431,0.195157139028963,-1.77648773166622,0.972431628690393,0.354847954128356,0.156242400957736,2.13133568579458
"ENSMUSG00000040511",0.00143065552970069,0.113635608181209,-2.04240522501126,0.992892287453484,0.257351948182119,0.00566538481487133,-2.29241406017206,0.111549484624163,2.29975717319338,0.97516897433952,-0.250008835160792,0.0123908369032395,-2.54976600835417
"ENSMUSG00000057101",0.39088718551711,0.839704309457394,0.37737976042575,0.550891446974749,0.572560548829422,0.525214605411129,0.588386917637346,0.907674917514454,0.195180788403672,0.825764705517344,0.211007157211596,0.999999121467921,0.0158263688079248
"ENSMUSG00000099689",0.0154071314924424,0.0656799392941324,1.40413246125788,0.876398755837033,-0.513522645351533,0.128302483322854,0.965476082238245,0.222103892563476,-1.91765510660941,0.500918866080101,-0.438656379019631,0.315739093760129,1.47899872758978
"ENSMUSG00000056383",0.000169170876247946,0.951332346839759,-0.224314223838199,0.820156572124694,-0.215521314204194,0.000124721598608435,0.922723401348325,0.999999999780658,0.00879290963400525,0.172098237049657,1.14703762518652,0.0358507979419068,1.13824471555252
"ENSMUSG00000004612",0.0861717481539064,0.99966628842746,-0.203003146930718,0.155731445022299,-1.50655512526405,0.426705974078486,-2.05930391000937,0.207548243113969,-1.30355197833333,0.468854624193413,-1.85630076307865,0.952875568797106,-0.552748784745318
"ENSMUSG00000109536",0.0179418219773356,0.389563202430346,-1.46423226715338,0.311466687285672,-0.723196349091782,0.0448906009526862,-1.53082431304583,0.762920587455549,0.741035918061594,0.999996657645303,-0.0665920458924565,0.222570279245714,-0.80762796395405
"ENSMUSG00000074071",9.79951474545324e-06,0.125428780637387,0.92832874587111,0.000157557108591444,0.95496742494434,4.10781409148075e-05,2.29911286494243,0.999999948432316,0.0266386790732299,0.344805221043952,1.37078411907132,0.0145868822694615,1.34414543999809
"ENSMUSG00000108633",0.0432978493749295,0.99999997703581,-0.0783287754057549,0.0953949657027496,-3.04014894074597,0.875799712997059,0.981123938362108,0.0887573971284017,-2.96182016534022,0.975038430049841,1.05945271376786,0.0717113674027753,4.02127287910808
"ENSMUSG00000035686",0.0169561912340468,0.14110790805153,3.6435330748362,0.887103352937673,0.594804703985699,0.111496310333598,5.94449559315761,0.11695422346173,-3.0487283708505,0.756465579367532,2.30096251832141,0.095543302930709,5.34969088917191
"ENSMUSG00000030729",0.00161784090735617,0.00312065619181212,-0.812141902344013,0.178479374925179,-1.5439228913922,0.124214120346895,-1.42341297973331,0.520767087410825,-0.731780989048191,0.496572902956214,-0.611271077389295,0.999791372828936,0.120509911658896
"ENSMUSG00000044881",0.00191180947994226,0.0200607482822974,1.13234893803545,0.999953173482665,-0.0628422470712507,0.00820594561828991,1.34620294218568,0.144087638204362,-1.1951911851067,0.620401284324345,0.213854004150235,0.111213546824624,1.40904518925694
"ENSMUSG00000109656",0.178165394276566,0.28028215646838,2.12930598931672,0.516212695216586,1.24497030598187,0.259116523845988,2.10652483983364,0.73326054007607,-0.884335683334851,0.999999999443466,-0.0227811494830829,0.763131513003763,0.861554533851768
"ENSMUSG00000055723",2.83763277892566e-05,0.105103888573556,-0.834419539384359,0.465311112841182,0.205295076305408,0.000490649661879949,-1.10086339703609,0.0508720659685183,1.03971461568977,0.625136567866612,-0.266443857651728,6.66587560038678e-05,-1.3061584733415
"ENSMUSG00000030664",0.00462304001639572,0.257819440392323,1.5317713336847,0.983917445642672,-0.316046951451832,0.0890516258445232,4.56137433772974,0.130206003643026,-1.84781828513653,0.121871505176346,3.02960300404504,0.057608214349247,4.87742128918157
"ENSMUSG00000054381",0.184089573787259,0.857009925507822,-0.51082686840802,0.516391678934684,0.389691599197268,0.818115496858298,-0.284944866166493,0.566348272940007,0.900518467605288,0.995246778676087,0.225882002241527,0.25556352280559,-0.674636465363762
"ENSMUSG00000044139",0.00539741737013496,0.183610831104502,1.72152895665679,0.39141766283795,-0.787948593668936,0.123196719338693,2.2766476617489,0.0264483583211397,-2.50947755032573,0.953630781590495,0.555118705092111,0.0201479643324733,3.06459625541784
"ENSMUSG00000040331",0.00224291231128982,0.239409091247754,0.340482297043492,0.296414203908114,-0.475413535786977,0.00525432318143937,0.662546323663088,0.0827381121354628,-0.815895832830469,0.565775104888344,0.322064026619596,0.0347165352111892,1.13795985945007
"ENSMUSG00000051007",0.012127369214482,0.999990990666398,0.0624404161116181,0.403041832800942,0.429534394443945,0.00707737998942437,0.81946309333369,0.960991954894411,0.367093978332327,0.645198846767216,0.757022677222072,0.692944231145177,0.389928698889745
"ENSMUSG00000019082",0.0380793515211069,0.983842407106507,-0.287242856922888,0.251862464674532,1.05693864788216,0.140625418594447,1.44850109706245,0.220639466689102,1.34418150480505,0.172235343473563,1.73574395398533,0.825361687028395,0.391562449180284
"ENSMUSG00000053046",0.341448912188683,0.997326174775259,-0.406492074838238,0.393878388205632,-1.96386272322958,0.999999997715612,0.0340314620558224,0.494772473631075,-1.55737064839134,0.987475204674714,0.44052353689406,0.376307389512544,1.9978941852854
"ENSMUSG00000061759",0.07964953639929,0.708161014930727,0.551720434828972,0.560207688083138,0.534464987504064,0.270260751394455,0.902585026190167,0.999999981304807,-0.0172554473249086,0.898318795364912,0.350864591361195,0.125456310043261,0.368120038686104
"ENSMUSG00000078452",0.0243175892930267,0.177892594888428,1.71870155257736,0.192609093017027,1.5499759912487,0.100003140332248,2.75675936897723,0.999423423515516,-0.168725561328658,0.547675106700007,1.03805781639987,0.193903351692848,1.20678337772853
"ENSMUSG00000019866",0.0458958626981241,0.738535926379043,-0.652553576243675,0.969629045439508,0.175451070167256,0.790651187983112,-0.283199709711217,0.555270312752117,0.828004646410931,0.932792558393296,0.369353866532458,0.0686578648410783,-0.458650779878473
"ENSMUSG00000038583",0.0276511357204466,0.641914550782775,-1.42660107816391,0.0695494138167224,-3.7052217710426,0.526169818399015,-1.13940262339786,0.0991927880125191,-2.27862069287869,0.997973801162116,0.287198454766052,0.0968354131569104,2.56581914764474
"ENSMUSG00000057337",0.367435702071913,0.937187375306032,0.709063603195489,0.646080909642535,-1.39644663186922,0.894991104385313,0.679609058607529,0.467451025414056,-2.10551023506471,0.999999999336346,-0.0294545445879603,0.471342478160276,2.07605569047675
"ENSMUSG00000020099",0.00371649699426438,0.0658100709810165,-1.75662929209908,0.946584847620114,-0.386969257081132,0.0313259329927679,-2.99160109251088,0.0901399435887414,1.36966003501795,0.121099721542136,-1.2349718004118,0.0255242086869134,-2.60463183542975
"ENSMUSG00000019944",0.0939099747327547,0.774887736476803,-0.540728538972258,0.764373475258206,0.233501903681297,0.132105707596741,0.855542747689106,0.560686217549232,0.774230442653555,0.263984465541848,1.39627128666136,0.370025230902097,0.622040844007809
"ENSMUSG00000069601",0.0391541161435962,0.120707050009457,-1.38498125799095,0.369112755307096,-1.99764073427017,0.542048426084835,-0.784438821166006,0.909332982226694,-0.612659476279219,0.671275983706959,0.600542436824945,0.605647146237932,1.21320191310416
"ENSMUSG00000009291",0.0212716887818497,0.681111393077831,0.392353954861549,0.062647556052417,0.888306233671366,0.0552855948945692,0.913448991741818,0.567105188324573,0.495952278809818,0.524676530779014,0.521095036880269,0.999724625736222,0.0251427580704518
"ENSMUSG00000003346",0.0053420787639913,0.910041246205481,0.23665548331736,0.231842186689574,0.23006589070636,0.0072182573143531,0.917820591861022,0.999999999900292,-0.00658959261100049,0.449477168969356,0.681165108543662,0.0424684056248109,0.687754701154663
"ENSMUSG00000003348",0.00515146153910091,0.0791864427260529,-1.08272100824166,0.999998584644849,-0.0487345921015431,0.0357980403864133,-2.14791810804656,0.127956279778317,1.03398641614012,0.123466942441036,-1.0651970998049,0.0285633069797393,-2.09918351594501
"ENSMUSG00000035215",0.0174877765125827,0.687117156376524,0.304602452388046,0.297908818229426,-0.952386117890286,0.0963253734675296,0.67888738797083,0.204593821984021,-1.25698857027833,0.404297942652855,0.374284935582784,0.128890789218161,1.63127350586112
"ENSMUSG00000050490",0.160793780401423,0.996589819435766,0.264038293767427,0.640692394755969,1.3125173536985,0.994047918865894,0.303287667039791,0.165559785182705,1.04847905993107,0.999895350229295,0.039249373272364,0.226279900807185,-1.00922968665871
"ENSMUSG00000097383",0.0139588038964106,0.640744368615675,0.686033852202784,0.865390446106067,-0.5713491023406,0.0310292784041878,2.1040164055088,0.464936897789184,-1.25738295454338,0.470414743976713,1.41798255330602,0.19153195548691,2.6753655078494
"ENSMUSG00000020027",0.0298222531252556,0.10788434028286,1.14411755315184,0.476355590270339,-0.918015110210188,0.258243686533584,0.957407103185164,0.152818523890105,-2.06213266336203,0.997845216678685,-0.18671044996668,0.162497749775046,1.87542221339535
