"","Pval","Pval_d1t1_vs_d1t2","log2FoldChange_d1t1_vs_d1t2","Pval_d1t1_vs_d2t1","log2FoldChange_d1t1_vs_d2t1","Pval_d1t1_vs_d2t2","log2FoldChange_d1t1_vs_d2t2","Pval_d1t2_vs_d2t1","log2FoldChange_d1t2_vs_d2t1","Pval_d1t2_vs_d2t2","log2FoldChange_d1t2_vs_d2t2","Pval_d2t1_vs_d2t2","log2FoldChange_d2t1_vs_d2t2"
"ENSMUSG00000040033",0.0217088328661807,0.0950125171954928,0.92071280675994,0.360530792682584,-0.989807148754705,0.835550546184764,0.290986438457705,0.142203808228828,-1.91051995551464,0.245834868596833,-0.629726368302235,0.25823468872648,1.28079358721241
"ENSMUSG00000090247",0.000308373374957469,0.0108820360820205,0.987398830412225,0.529578812552733,-0.616280938508371,0.00241374512391634,1.83566876632174,0.120712437360091,-1.6036797689206,0.0598666087874199,0.848269935909511,0.0633224441087498,2.45194970483011
"ENSMUSG00000013974",0.132112704064254,0.962929411118403,-0.512606927909123,0.995234930174064,-0.273718126337509,0.171926581232476,-2.49448616856794,0.998544807871235,0.238888801571614,0.205633075922322,-1.98187924065882,0.19231671457073,-2.22076804223043
"ENSMUSG00000038542",0.0777363411982407,0.834994259477531,0.391056229101468,0.713818318152737,0.460048238292787,0.997792287643646,0.123448775301151,0.998857933792737,0.0689920091913196,0.526441271254181,-0.267607453800317,0.0668034092882397,-0.336599462991637
"ENSMUSG00000081094",0.0132134634729369,0.999989954009882,0.0481818298735052,0.26947314991349,-1.20381126279326,0.0492874234673091,0.713462810020027,0.249399565514758,-1.25199309266676,0.400213227014515,0.665280980146522,0.13272166475717,1.91727407281328
"ENSMUSG00000031533",0.034482659013241,0.999999999984787,0.00549992135818655,0.193319921421545,0.51772113979678,0.0768213913263163,0.771904304833912,0.601936421140411,0.512221218438593,0.361893923115795,0.766404383475726,0.266747673809549,0.254183165037133
"ENSMUSG00000031596",0.00465090433085898,0.901313302105567,-0.662690966932018,0.999968934764293,0.0906528879227971,0.305728459864699,1.74730341078501,0.79313708842402,0.753343854854815,0.284922935349163,2.40999437771703,0.00592449086280278,1.65665052286221
"ENSMUSG00000031594",0.000905541003910591,0.0591959282653938,1.77400153010252,0.530779368406652,0.669179364963397,0.0231020992332372,3.54827526762602,0.366463724614386,-1.10482216513913,0.0171185112611704,1.7742737375235,0.103558450493239,2.87909590266262
"ENSMUSG00000031592",0.00704737769695877,0.690415599795462,-0.573139660873067,0.166880933567302,-1.45309166765445,0.0135800542144495,-1.16158920853786,0.428240351922071,-0.879952006781381,0.428897192888684,-0.588449547664789,0.946470393859772,0.291502459116592
"ENSMUSG00000031626",0.187635053884895,0.765786870543949,-0.883419343977141,0.822954143746179,-0.315863919182231,0.244654467611542,-1.26292322341378,0.917764994676982,0.56755542479491,0.982770454157135,-0.379503879436638,0.395029122567542,-0.947059304231548
"ENSMUSG00000084954",0.175927935363831,0.506476646179058,-4.11428164420803,0.999999570459002,0.201336371413356,0.373972620228536,-4.90303094939218,0.499083643794981,4.31561801562139,0.961820187732366,-0.788749305184145,0.370224933352403,-5.10436732080553
"ENSMUSG00000003573",0.0202612476826693,0.139122737716414,-1.02751594862438,0.999788977443842,-0.0635584906008679,0.0966657236285209,-1.85920789647481,0.1788394673273,0.963957458023511,0.380452754860929,-0.831691947850432,0.104610902139744,-1.79564940587394
"ENSMUSG00000109787",0.0948119835696525,0.612567447535132,1.86467782245874,0.415901788002717,-1.73779501047009,0.995045297676622,0.399794782027794,0.214623658569616,-3.60247283292883,0.470584097188068,-1.46488304043095,0.323801258675109,2.13758979249788
"ENSMUSG00000052926",0.599510740271054,0.999052913047779,-0.0589297560949149,0.731542858962513,-0.4415969365867,0.996023632334151,0.0866722477008259,0.821650022484324,-0.382667180491785,0.966276316646508,0.145602003795741,0.644490376051524,0.528269184287526
"ENSMUSG00000036550",0.00496159552271667,0.489943030317856,-0.452439553114297,0.955681704459204,0.0797392572991143,0.015326775104272,-0.713475879752572,0.37814388586856,0.532178810413412,0.805361159668051,-0.261036326638275,0.0120946156841314,-0.793215137051686
"ENSMUSG00000063696",0.06968100909165,0.395740288957384,-0.721921409974874,0.997665532735423,-0.0851479596164135,0.70183884636848,0.269876968467366,0.4504245834673,0.63677345035846,0.225668620798989,0.99179837844224,0.209572943539886,0.355024928083779
"ENSMUSG00000036672",0.00987824243308277,0.189158150309835,-2.00627935924535,0.464243823452599,-0.794218537120667,0.0455111860035337,-2.10536314036587,0.38161908305575,1.21206082212469,0.999946674297086,-0.0990837811205188,0.0966780337781681,-1.3111446032452
"ENSMUSG00000012519",0.0320746492225257,0.253028495622644,-1.63964913185093,0.99980195356499,0.0866766440022327,0.107732113722689,-2.32933447642805,0.248317498035475,1.72632577585317,0.714186445773861,-0.689685344577119,0.106395094213422,-2.41601112043028
"ENSMUSG00000110656",0.22991776907558,0.470086048861879,-0.677809989668584,0.852019903971833,-0.338373778142181,0.614285704445693,-0.984177002966093,0.944477212546042,0.339436211526403,0.99263604329686,-0.306367013297509,0.858893617621201,-0.645803224823912
"ENSMUSG00000014444",0.0147910470267662,0.12376659022149,-2.01490570035443,0.997408359720149,-0.240011815404548,0.0643167250253767,-3.06497251304457,0.142751806052268,1.77489388494988,0.318146582396217,-1.05006681269014,0.0759927910319507,-2.82496069764002
"ENSMUSG00000069862",0.0742785101706936,0.769819159487942,0.71308743018885,0.672125718217948,-0.888457784409822,0.249894595313058,1.35860594099051,0.346681025913049,-1.60154521459867,0.885014597245695,0.645518510801665,0.228931253891066,2.24706372540034
"ENSMUSG00000051671",0.00126869997941103,0.0285205877398825,1.53390415366639,0.999999356395964,-0.0511661324733687,0.0144385150739619,2.8531857852835,0.384045487155411,-1.58507028613976,0.05059378815734,1.31928163161711,0.210339923403628,2.90435191775687
"ENSMUSG00000097148",0.0116995797852401,0.181392594892792,1.85054248164609,0.619727552461586,-0.951983648884591,0.0842970441087465,4.01828380039977,0.178245196445793,-2.80252613053068,0.340307350697184,2.16774131875368,0.122551158314218,4.97026744928436
"ENSMUSG00000015968",0.00365771278039144,0.019686920492787,1.29255097678119,0.145429482769175,-1.21668408301174,0.113034081454682,0.855143387697802,0.0540097680461579,-2.50923505979293,0.826009526017589,-0.43740758908339,0.053223478436041,2.07182747070954
"ENSMUSG00000006527",0.519444444393679,0.77515423640421,0.109663475581418,0.999889322145826,0.033116119851154,0.83592439869751,-0.223971297018885,0.995769429746207,-0.0765473557302637,0.624092237092075,-0.333634772600302,0.845075375145409,-0.257087416870039
"ENSMUSG00000006522",0.00200139193575809,0.0465877704582824,1.42170748184569,0.937088418370165,0.380124561047841,0.0103501291785828,2.91293246404716,0.537907005815679,-1.04158292079785,0.0569571506254161,1.49122498220147,0.205578337219698,2.53280790299932
"ENSMUSG00000021906",0.0426746342318834,0.852999544872692,0.353015407648575,0.195362018675784,0.944430960352824,0.156117044244894,1.07808479162638,0.27680392057308,0.591415552704249,0.18745442838677,0.725069383977807,0.882709655538716,0.133653831273558
"ENSMUSG00000043418",0.034128289787756,0.400828876872746,1.64773784185345,0.148588789881867,-1.80572114108009,0.727478881530991,1.15588447189953,0.0609707087666069,-3.45345898293354,0.999395218926305,-0.491853369953915,0.0795082169191726,2.96160561297962
"ENSMUSG00000037798",0.000525178107204141,0.148378750152261,1.52132825406933,0.291455674133309,1.03254157527754,0.0475326727905845,4.94626859738041,0.612860537513201,-0.488786678791795,0.0274247383266742,3.42494034331108,0.00598720167563815,3.91372702210287
"ENSMUSG00000021967",0.00432421994145518,0.182033262432608,0.545933454942701,0.732760175455041,-0.501431630515876,0.0116763095345723,1.19083900060365,0.274986277093591,-1.04736508545858,0.178330611256392,0.64490554566095,0.137972501807176,1.69227063111953
"ENSMUSG00000036461",0.0248820138526197,0.500754198907301,-0.500309401624283,0.166351919129381,0.219200935767591,0.1834084279204,-1.02053292382922,0.291419694515322,0.719510337391874,0.652926339639413,-0.520223522204938,0.130312036840398,-1.23973385959681
"ENSMUSG00000031922",0.0138172017365019,0.432298234292074,0.458451374227359,0.56050244908919,-0.471807984152543,0.0185813859308807,0.520047278089778,0.206393951881324,-0.930259358379903,0.999942570870747,0.0615959038624185,0.166359134965079,0.991855262242321
"ENSMUSG00000032175",0.173171601648929,0.423863142599163,-0.553096729520971,0.979716555412508,0.0565406623111542,0.450590717642689,-0.46510764595258,0.381523944841856,0.609637391832125,0.999808435260785,0.0879890835683909,0.379172907007033,-0.521648308263734
"ENSMUSG00000032182",0.014334651456339,0.999826223484932,0.0942991134712653,0.0745888978103354,1.39220746456782,0.212419642364759,0.894903490365972,0.0879731005400429,1.29790835109655,0.270055285995211,0.800604376894706,0.374275029656074,-0.497303974201847
"ENSMUSG00000096981",0.0583660563840212,0.242237476993923,-0.458787146069123,0.109958552628866,-1.31484915551472,0.999999872218246,0.0364897675606859,0.25929601186538,-0.856062009445597,0.688399186439726,0.495276913629809,0.117211088690712,1.35133892307541
"ENSMUSG00000049313",0.019452735191379,0.073190690975748,-0.938731400777144,0.373665032567708,-1.69795137421458,0.125661349158049,-2.20423997573612,0.767868130726239,-0.759219973437438,0.271328728199268,-1.26550857495898,0.923636632661005,-0.506288601521538
"ENSMUSG00000032115",0.193358003446744,0.446267338416982,1.32910938608851,0.313740591421355,1.8245562539319,0.468301560354772,1.25230406928922,0.718202563611241,0.495446867843384,0.999967983605616,-0.0768053167992907,0.698697378819356,-0.572252184642675
"ENSMUSG00000110755",0.00089463097575154,0.0415504504118407,3.06119677195449,0.260944226422502,0.957730710315111,0.0276546550573189,5.96507520427806,0.049682995795251,-2.10346606163938,0.0480137014981549,2.90387843232357,0.0294620979089526,5.00734449396295
"ENSMUSG00000002032",0.0174733135965075,0.412047836275388,1.83186249536968,0.966789282003783,-0.40957111359752,0.308200725343376,2.62758823555075,0.0776307837357599,-2.2414336089672,0.743689821813927,0.795725740181062,0.0394725853605439,3.03715934914827
"ENSMUSG00000070305",0.00033530856783596,0.98436345639171,-0.237343184437621,0.0936952605171347,1.52618163053415,0.972821672131235,0.198492839865257,0.0847481723894927,1.76352481497177,0.706400452620459,0.435836024302878,0.00107319051464394,-1.32768879066889
"ENSMUSG00000032079",0.000691027532507569,0.0175214200218976,1.48117248829661,0.915660247209794,-0.309002052233363,0.00119413201529517,2.75772251677951,0.078238857971764,-1.79017454052997,0.552238174872379,1.2765500284829,0.0343446363124015,3.06672456901287
"ENSMUSG00000032067",0.0303956406522326,0.697154940070045,0.601888801841507,0.650317520852732,-0.925307651932029,0.119112918105385,1.41639351523887,0.379664345485831,-1.52719645377354,0.573860180526404,0.814504713397364,0.237433044681676,2.3417011671709
"ENSMUSG00000039016",0.0132144246197689,0.423493039295091,0.627717122360846,0.827692783409938,-0.594304671899045,0.0490599485592351,1.26824161689601,0.440390360723712,-1.22202179425989,0.584643676593105,0.640524494535167,0.256757677705307,1.86254628879506
"ENSMUSG00000074305",0.00484299182987641,0.111156703191117,-2.11307766838682,0.999990699379415,-0.0428166955759535,0.0273472324595355,-3.13297679440769,0.119232403398454,2.07026097281086,0.18624880779972,-1.01989912602088,0.0283573951494923,-3.09016009883174
"ENSMUSG00000039585",0.0201877015133429,0.193864991675984,-0.785828047290263,0.0800374802462214,-1.5883005695273,0.132429467770297,-2.69810549157112,0.306339483151023,-0.802472522237035,0.19112830619502,-1.91227744428085,0.403934208504207,-1.10980492204382
"ENSMUSG00000032249",0.165942876877614,0.626025924095296,0.333332089896659,0.990306823005916,-0.201024676567716,0.349719120263023,0.44445329390812,0.652847168232497,-0.534356766464375,0.922356280988408,0.111121204011461,0.51185128828771,0.645477970475836
"ENSMUSG00000058444",0.0317341286258473,0.990692816626657,0.174859351838683,0.999746097458593,0.0337788229716935,0.0334684002953842,0.794855947886483,0.996846798089869,-0.14108052886699,0.670391463353131,0.6199965960478,0.043607533736848,0.76107712491479
"ENSMUSG00000054693",0.0557538164200458,0.458685194531895,-0.687141433285538,0.999994318153834,-0.0234757507378858,0.116837445083412,-1.50070371375738,0.498913365016245,0.663665682547653,0.389502277088043,-0.813562280471844,0.125501524601332,-1.4772279630195
"ENSMUSG00000032232",0.127626434617312,0.835918509314716,-0.336710874266489,0.762765851062718,0.297984007666409,0.317108067039435,-1.15805631748273,0.471298137740352,0.634694881932898,0.536072438230686,-0.821345443216244,0.23561468600726,-1.45604032514914
"ENSMUSG00000037674",0.0250478020156592,0.239490891985424,-0.196689319790021,0.120303608909138,-0.505250253934464,0.181159683771907,-0.815939081035558,0.391986263785688,-0.308560934144443,0.305781629794697,-0.619249761245537,0.803510111351303,-0.310688827101094
"ENSMUSG00000033590",0.0292233200121621,0.277748875156527,-2.8163360520836,0.99999905589375,-0.119881138725777,0.0762422845525327,-2.45011722881154,0.270774401408295,2.69645491335783,0.988991725248303,0.366218823272068,0.0835065677211222,-2.33023609008576
"ENSMUSG00000032350",0.00815983052598412,0.150079247788388,-2.29704156306948,0.271865574775534,0.633905496264255,0.0945441213349327,-2.58584218257386,0.117361380946392,2.93094705933373,0.98976345025829,-0.288800619504377,0.0765883715841543,-3.21974767883811
"ENSMUSG00000001366",0.255009192765762,0.528378476488941,0.766862720127704,0.522551532497118,0.762928432291197,0.25853803345311,1.32924742444464,0.999999999933594,-0.00393428783650653,0.635553043292561,0.562384704316935,0.54389465500201,0.566318992153441
"ENSMUSG00000074179",0.00761496659498588,0.0660003381942398,-4.22633583474554,0.992300225060925,0.869489460108546,0.0876960841199973,-4.2602012569262,0.0584256402684452,5.09582529485409,0.999999953292061,-0.0338654221806599,0.0787985416638055,-5.12969071703475
"ENSMUSG00000032344",0.103513169887751,0.901498359857359,-0.456602288161845,0.30337581082189,-1.061611137561,0.199362116925357,-2.15258776257275,0.541488650875493,-0.605008849399153,0.282879530345292,-1.6959854744109,0.485666550815358,-1.09097662501175
"ENSMUSG00000032420",0.0256528358544762,0.469201217839118,-1.28576849352997,0.231689023345444,1.57233758282643,0.875424661010268,-0.589439823701512,0.195252124372517,2.8581060763564,0.847502708096987,0.696328669828458,0.202845675769075,-2.16177740652794
"ENSMUSG00000110827",0.21009685084591,0.374313969250383,2.24687803519118,0.480136857867791,1.78018140564812,0.290899670367881,2.92762564068168,0.997536412876387,-0.466696629543065,0.928280242699546,0.680747605490505,0.894478881944738,1.14744423503357
"ENSMUSG00000032575",0.144592119456806,0.194586275488759,2.18893830935024,0.246849416013506,1.69431048293793,0.21895728374308,1.95862283645493,0.883966985166077,-0.494627826412318,0.99041672097829,-0.230315472895319,0.986956487093564,0.264312353516999
"ENSMUSG00000010057",0.0464492582959211,0.361918881130119,0.282813774919375,0.710738337340286,-0.384372490933205,0.0827432176554556,0.790457868167177,0.341164387951447,-0.66718626585258,0.375802356540882,0.507644093247802,0.112958044571649,1.17483035910038
"ENSMUSG00000032491",0.0214099206765698,0.0691711913777755,-1.54976087471517,0.411271726545391,-1.10766903859794,0.235421507222587,-2.49154033803785,0.881862357484536,0.442091836117231,0.649337969355127,-0.941779463322677,0.448834158180091,-1.38387129943991
"ENSMUSG00000061536",0.00238042663361874,0.928985383647103,0.262875626152117,0.059946024730347,0.328023720147368,0.0021925934003233,1.12233012210057,0.999965161769196,0.0651480939952514,0.435813424564063,0.859454495948454,0.0283511219252464,0.794306401953203
"ENSMUSG00000111605",0.0179372180876949,0.177657064579355,-3.310100649392,0.118988760985615,-2.21905977707601,0.275506284273418,-3.61602312221427,0.563925667294612,1.091040872316,0.998002554168245,-0.30592247282227,0.585644648699347,-1.39696334513827
"ENSMUSG00000053838",0.535169975863327,0.993984685638115,0.0846140867109526,0.750011660586031,-0.408238909552655,0.954073830074556,0.102851392640124,0.658530451437041,-0.492852996263608,0.999999288497718,0.0182373059291718,0.615175178477373,0.51109030219278
"ENSMUSG00000078974",0.00142039103555197,0.13495802223278,0.62110534671166,0.948300664160255,-0.359150839717324,0.0130992094884734,1.54732253016851,0.485244004270132,-0.980256186428984,0.0756113111086367,0.926217183456848,0.198642380522013,1.90647336988583
"ENSMUSG00000020122",0.00232910535146848,0.105986909484265,1.48842020406271,0.967297733162179,-0.26866155283858,0.0568705159319274,2.45360664002107,0.0429457840402666,-1.75708175690129,0.138798093848425,0.965186435958361,0.0294623253356658,2.72226819285966
"ENSMUSG00000086468",0.242089044693537,0.997800673623288,-0.222599944700586,0.299169625507474,-1.56949536194578,0.999244527263571,0.207734096222786,0.369288413454456,-1.3468954172452,0.958340118723304,0.430334040923372,0.253613822130601,1.77722945816857
"ENSMUSG00000098650",0.0545440019900359,0.999990928950128,0.149181031607826,0.244711111108037,-1.97892955054629,0.467788999331092,1.92919800416994,0.234184078154344,-2.12811058215411,0.681268205461826,1.78001697256212,0.134291917185137,3.90812755471623
"ENSMUSG00000032673",0.0197655479191815,0.107097855430618,0.784128187826817,0.946739318141318,-0.320804197294621,0.0504472174522853,0.993065476917839,0.289190335133213,-1.10493238512144,0.898562076498976,0.208937289091022,0.229868814634568,1.31386967421246
"ENSMUSG00000020305",0.365456314236695,0.997032893890992,0.179282245744414,0.4021875871681,0.497240768745949,0.533834762906988,0.435841590179993,0.946420898498704,0.317958523001534,0.980367537009596,0.256559344435578,0.998304563317815,-0.0613991785659562
"ENSMUSG00000020309",0.0443362125477263,0.517973012860635,0.769130791641862,0.67894464663865,-0.806817884873965,0.171066441917457,1.49295284814914,0.304402812996486,-1.57594867651583,0.563705594528491,0.723822056507279,0.192157454459928,2.29977073302311
"ENSMUSG00000040594",0.0546404802358901,0.697974587151685,-1.42460594667234,0.931167490156549,0.561464096990268,0.232389155123501,-1.1178909261135,0.551502452044144,1.98607004366261,0.997937364971284,0.306715020558841,0.0683759160682691,-1.67935502310377
"ENSMUSG00000069899",0.00566522886288317,0.0535667266643216,0.742625895521904,0.999993483210312,-0.0538083162094746,0.0081855527600454,0.976999591546997,0.516998153433223,-0.796434211731378,0.912311401915218,0.234373696025093,0.350445771968619,1.03080790775647
"ENSMUSG00000020387",0.0420757648498867,0.217211720649087,-0.607730762995782,0.61219914356917,0.325661268656341,0.235869902449912,-1.15582085792662,0.0867884036461894,0.933392031652124,0.69483816121762,-0.548090094930838,0.142949595673391,-1.48148212658296
"ENSMUSG00000081223",0.0118214352190281,0.164075156059231,2.5077976492219,0.853774215054202,0.589589686869706,0.114369177923601,3.7769670348992,0.138422474310163,-1.91820796235219,0.46132716093098,1.2691693856773,0.0880260727438948,3.18737734802949
"ENSMUSG00000049323",0.0046874945190928,0.150696668502002,-0.651494264181752,0.098953399072464,0.457371388193831,0.121898530057151,-1.0178326659455,0.0403944894505914,1.10886565237558,0.749193782933536,-0.366338401763752,0.0602872803374163,-1.47520405413934
"ENSMUSG00000042331",7.60705117914698e-05,0.00956965643992058,-1.91464793434514,0.99846177152177,0.122012508130235,0.00332708781539859,-2.88265480024176,0.00323029692588517,2.03666044247537,0.0194128752942829,-0.968006865896622,0.00128019640185206,-3.004667308372
"ENSMUSG00000041329",0.0964386756155404,0.999970442311215,-0.17626897838275,0.357152916265184,-1.83087246815754,0.665011946625392,1.39050467246189,0.414613269507605,-1.65460348977479,0.628438748528837,1.56677365084464,0.205494188071051,3.22137714061944
"ENSMUSG00000040904",0.0802107302528443,0.473975073430956,-1.17621186458062,0.530991116876942,0.571367545439003,0.678546934448546,-0.511674523641298,0.300793082251142,1.74757941001963,0.807416437161655,0.664537340939326,0.197902206122536,-1.0830420690803
"ENSMUSG00000018451",0.282361498225215,0.983061451262753,0.568034943099179,0.394243796864986,-2.11367625952036,0.999999916495571,-0.0618625717693272,0.321172989555047,-2.68171120261954,0.976494445406487,-0.629897514868506,0.387703875528065,2.05181368775104
"ENSMUSG00000081485",0.00465794777726665,0.182301586572632,0.866956848022178,0.260596019837747,-1.07277987045282,0.0095113590017748,1.37527755140622,0.0865953151693385,-1.939736718475,0.888854513315166,0.508320703384045,0.0741019224846259,2.44805742185904
"ENSMUSG00000002058",0.803604476224826,0.999993315609784,-0.0293910171877561,0.987474242070144,-0.217532596369619,0.980350798621989,0.08410102963768,0.994948377068674,-0.188141579181863,0.983175213779506,0.113492046825436,0.945659383708815,0.301633626007299
"ENSMUSG00000087107",0.171797705876921,0.99994875096707,-0.106311371061857,0.860258544343304,-0.739911210027008,0.233579471812287,-2.40040048207597,0.86450537295332,-0.633599838965151,0.235578748001526,-2.29408911101411,0.344579310538782,-1.66048927204896
"ENSMUSG00000093483",0.0574801102186876,0.303544708727862,1.06555887714334,0.610626739825345,-0.895006275941925,0.692969582462483,0.589874118905625,0.218877769610221,-1.96056515308526,0.541617798194534,-0.475684758237713,0.318150835154332,1.48488039484755
"ENSMUSG00000018930",0.047812272514731,0.817537110916214,-1.37231039494877,0.647800091275668,-2.93347670908391,0.0965755839743594,-4.96490769283073,0.846468963424471,-1.56116631413514,0.117201682581273,-3.59259729788196,0.214113070061606,-2.03143098374682
"ENSMUSG00000051452",0.0124054973785437,0.371265540427563,1.68313565234509,0.361802954856277,1.55413209889796,0.141944386231944,5.18238629161185,0.999978611521832,-0.129003553447133,0.373841372510724,3.49925063926676,0.0740822423892742,3.62825419271389
"ENSMUSG00000034297",0.010812252907187,0.178290692929593,-1.41706832926461,0.355584922877745,-0.338901254369356,0.0661561112003011,-1.84241992474719,0.277870533582358,1.07816707489525,0.855260838395496,-0.425351595482586,0.094413205109056,-1.50351867037784
"ENSMUSG00000072582",0.000375967923747975,0.00148940765990835,0.874575690254772,0.999999999761477,-0.00598903452321714,0.000647165928037818,1.06611966468245,0.143305926917605,-0.880564724777989,0.778246694909797,0.191543974427682,0.0818015179012017,1.07210869920567
