"","Pval","log2FoldChange_GroupY_vs_GroupX"
"ENSMUSG00000033813",0.359615403861473,-0.225912278538285
"ENSMUSG00000033740",0.875323709363328,-0.0507213308016294
"ENSMUSG00000051285",0.0207232371403451,-0.345532622592147
"ENSMUSG00000061024",0.633880104792784,-0.060026735517707
"ENSMUSG00000025915",0.691041899762883,-0.101354156028966
"ENSMUSG00000103825",0.931876769080245,0.0233804545599352
"ENSMUSG00000005886",0.351786432385726,-0.280769670310557
"ENSMUSG00000025777",0.409806105169554,-0.156615459146939
"ENSMUSG00000041779",0.585338803207827,0.119865679410946
"ENSMUSG00000102465",0.314942605750165,-0.38752714057117
"ENSMUSG00000048874",0.453097225078994,-0.125996127839753
"ENSMUSG00000042111",0.601322920721536,0.0818511119160306
"ENSMUSG00000067653",0.644339634670094,0.173581996844248
"ENSMUSG00000050122",0.451426569105097,-0.17926404612255
"ENSMUSG00000026110",0.854568907327796,-0.0248547622110744
"ENSMUSG00000060771",0.843345550849878,0.0449256375596361
"ENSMUSG00000048234",0.381866793090145,-0.0824852297096156
"ENSMUSG00000097083",0.488695479884161,0.236614170337852
"ENSMUSG00000041945",0.957210775425525,0.0126072771227752
"ENSMUSG00000041684",0.57065170832727,-0.118665743216509
"ENSMUSG00000084817",0.905339794066032,0.036646536536012
"ENSMUSG00000101337",0.921219518273795,0.020672986943945
"ENSMUSG00000026107",0.40898868604425,-0.182796986668315
"ENSMUSG00000025981",0.118981566119981,-0.244644138341358
"ENSMUSG00000026035",0.904337248924519,-0.0198695060680036
"ENSMUSG00000026036",0.935306589131059,0.0117008298140018
"ENSMUSG00000026037",0.814508424351782,-0.0347842529309074
"ENSMUSG00000026028",0.263511645949435,-0.237116267899095
"ENSMUSG00000097573",0.274654350657905,0.383339524684872
"ENSMUSG00000026017",0.0468372682854965,-0.110747449512331
"ENSMUSG00000026782",0.196644693646726,-0.294245689004286
"ENSMUSG00000103382",0.345342166282795,0.503278180192318
"ENSMUSG00000026000",0.925182004387452,-0.0057944971966617
"ENSMUSG00000025997",0.270925405624017,-0.344981704261325
"ENSMUSG00000026209",0.12806604907358,0.155330041144244
"ENSMUSG00000033007",0.346841964116441,0.213708636719284
"ENSMUSG00000047330",0.381593168664633,0.357875141625068
"ENSMUSG00000054702",0.139977841815223,-0.439093919169456
"ENSMUSG00000026248",0.48531747211228,0.0534447914636361
"ENSMUSG00000054976",0.184408826278187,-0.438018825257646
"ENSMUSG00000067081",0.301127348318361,0.317879173636748
"ENSMUSG00000026277",0.175581280456509,0.0334446614251836
"ENSMUSG00000073609",0.458383292642519,-0.0927167346373203
"ENSMUSG00000089706",0.678915294757116,0.0535652481821374
"ENSMUSG00000056536",0.233707141170368,-0.240773583380892
"ENSMUSG00000026319",0.117940933447667,-0.22397110549381
"ENSMUSG00000026315",0.504964970867336,-0.214794110319536
"ENSMUSG00000026312",0.130989025658332,-0.212288383093235
"ENSMUSG00000037035",0.777584519698982,-0.0358799254839953
"ENSMUSG00000098923",0.06301419955996,-0.214667283953901
"ENSMUSG00000058665",0.248636620840994,1.3684024765168
"ENSMUSG00000104253",0.618057245756829,-0.28847143930951
"ENSMUSG00000036815",0.211806573412845,-0.266880319702167
"ENSMUSG00000102801",0.798162967369472,0.133965231625573
"ENSMUSG00000026354",0.579685731525445,-0.151455462411372
"ENSMUSG00000016528",0.734797826007941,0.0328700406758486
"ENSMUSG00000026427",0.915607912916772,0.0116899635724984
"ENSMUSG00000052688",0.464035731356155,-0.22068527790102
"ENSMUSG00000042251",0.712150519669197,-0.0870021857464019
"ENSMUSG00000026443",0.216756457799573,0.124158937531208
"ENSMUSG00000042207",0.434323307973231,-0.124142293158803
"ENSMUSG00000103976",0.717325875469325,-0.190136773782214
"ENSMUSG00000041889",0.338471762566512,0.143716913066748
"ENSMUSG00000026411",0.0712972686278538,0.213591848119457
"ENSMUSG00000063681",0.43374476949307,-0.320302842258546
"ENSMUSG00000052726",0.114459869484977,-0.515679346959103
"ENSMUSG00000026483",0.155000784789473,-0.374162215513952
"ENSMUSG00000042684",0.550507941319968,0.108616233674548
"ENSMUSG00000026475",0.256712599801129,0.328849925602105
"ENSMUSG00000033722",0.98595343843951,-0.00300978813196742
"ENSMUSG00000026469",0.297262177453202,-0.164260429886156
"ENSMUSG00000026466",0.378295186033041,-0.0813835897844238
"ENSMUSG00000015484",0.41541770082538,0.111650627496483
"ENSMUSG00000026600",0.266487602008712,-0.2016671064495
"ENSMUSG00000070565",0.341178322993708,-0.17074254533686
"ENSMUSG00000049881",0.876808501580095,-0.0212652910349858
"ENSMUSG00000033488",0.453851835595617,0.173496671428393
"ENSMUSG00000026589",0.766564598866019,0.112187960956599
"ENSMUSG00000040265",0.144641073012453,-0.133442297272666
"ENSMUSG00000041396",0.690233472832527,0.0916796698382011
"ENSMUSG00000026575",0.232237090035947,0.169602931080364
"ENSMUSG00000026687",0.340619053479382,0.0911019341938326
"ENSMUSG00000096964",0.288316645222066,0.671038970626375
"ENSMUSG00000013997",0.39904576555233,0.0667114416541507
"ENSMUSG00000006412",0.427696869134079,0.096365092983429
"ENSMUSG00000038235",0.635143125271084,0.095998370146739
"ENSMUSG00000059058",0.905278772178036,-0.030685470060962
"ENSMUSG00000003458",0.612079971674755,0.032828692862241
"ENSMUSG00000038034",0.152724526778909,0.216068872502039
"ENSMUSG00000104157",0.480955343423643,-0.307577315668926
"ENSMUSG00000091476",0.594182413796993,-0.153121680617236
"ENSMUSG00000026491",0.724844500728595,-0.0846738956390401
"ENSMUSG00000058729",0.524002082566678,-0.220753517203498
"ENSMUSG00000030768",0.358778814592948,-0.0973065482543237
"ENSMUSG00000104212",0.12378874166192,0.635509639395502
"ENSMUSG00000039377",0.250452583447276,0.766097555538616
"ENSMUSG00000103964",0.39820375415302,0.366084198196206
"ENSMUSG00000066595",0.210947282842249,-0.24082161169172
"ENSMUSG00000037434",0.100042176375483,-0.190855946902006
"ENSMUSG00000103653",0.699291001407758,0.240728694890384
"ENSMUSG00000037395",0.300102753928522,-0.155632366257227
"ENSMUSG00000016200",0.815976576732348,-0.0636029558482077
"ENSMUSG00000016181",0.0914926846469636,0.213176426592961
"ENSMUSG00000026639",0.340739788089517,0.267092848779944
"ENSMUSG00000025780",0.807763267488381,-0.04009423998195
"ENSMUSG00000026718",0.169298185703833,-0.310277584944002
"ENSMUSG00000026712",0.838057186602913,-0.0483679312964033
"ENSMUSG00000057914",0.654904661611942,-0.0817291208572811
"ENSMUSG00000053702",0.18089681024773,-0.297590098146415
"ENSMUSG00000054057",0.442844410123691,0.178919922219086
"ENSMUSG00000081648",0.600016901587718,0.310490983197104
"ENSMUSG00000026986",0.322107505048583,-0.116812486897006
"ENSMUSG00000013465",0.140980239056384,0.231107269141964
"ENSMUSG00000047617",0.332992781935128,0.227001428749356
"ENSMUSG00000036504",0.367192719543862,0.210035795819351
"ENSMUSG00000026940",0.768008886598553,0.0928514777215788
"ENSMUSG00000026939",0.494405310891675,0.15186144719492
"ENSMUSG00000026933",0.327714606056827,-0.102115302846295
"ENSMUSG00000075467",0.293970007450413,0.196218471981388
"ENSMUSG00000085929",0.319802310908382,-0.51502505727855
"ENSMUSG00000065485",0.933162490903412,0.0504328576053576
"ENSMUSG00000019715",0.391485447209323,0.0736798747575199
"ENSMUSG00000075419",0.416184604730383,-0.0596430759500401
"ENSMUSG00000001864",0.0182557835888435,0.25969482270996
"ENSMUSG00000039195",0.311335710160872,0.186381298877887
"ENSMUSG00000026895",0.225164336148939,0.224744229910917
"ENSMUSG00000026889",0.183375872294354,-0.192436360800118
"ENSMUSG00000035403",0.926091263366677,-0.0245277456244144
"ENSMUSG00000062997",0.529694286006244,0.166059300783749
"ENSMUSG00000049252",0.178124444935319,-0.259766959529976
"ENSMUSG00000026872",0.0662122690618942,-0.248479770647924
"ENSMUSG00000026761",0.496901965817903,-0.159378179913465
"ENSMUSG00000036792",0.878194116655876,-0.0206776219682408
"ENSMUSG00000036093",0.31077499158075,-0.202317844466837
"ENSMUSG00000082132",0.664191109351475,-0.256134111840703
"ENSMUSG00000026960",0.427534282803903,-0.190521369024406
"ENSMUSG00000026826",0.133229883004289,-0.276390762860901
"ENSMUSG00000026977",0.218602801901642,-0.299519156163344
"ENSMUSG00000034810",0.596082824095802,-0.201230265004169
"ENSMUSG00000027035",0.250907976804747,-0.212552524284303
"ENSMUSG00000027086",0.981002807409469,-0.00241740149168667
"ENSMUSG00000042155",0.6849436047879,-0.0559510553350555
"ENSMUSG00000027015",0.26801544129961,-0.523068524211123
"ENSMUSG00000027010",0.133047187799694,-0.0865357887619579
"ENSMUSG00000027104",0.260140764500646,-0.223443320591185
"ENSMUSG00000042359",0.492846282431627,-0.0997461699822505
"ENSMUSG00000059173",0.257851726426819,-0.162847415992385
"ENSMUSG00000027074",0.322615111030987,-0.679598249298842
"ENSMUSG00000040794",0.352252468222552,0.240187116100995
"ENSMUSG00000027257",0.277902701131491,0.294498658830651
"ENSMUSG00000027239",0.386568302373845,0.321951540890093
"ENSMUSG00000027221",0.226287366984277,0.0541771501587973
"ENSMUSG00000027193",0.670140545508406,-0.0859065140223444
"ENSMUSG00000027189",0.272772340655661,-0.235131355897566
"ENSMUSG00000027187",0.0157275095942238,-0.19393667574279
"ENSMUSG00000074968",0.28218968155136,-0.306693190278596
"ENSMUSG00000086308",0.890623010226346,-0.0371197833546211
"ENSMUSG00000068580",0.221451382815521,0.289305740613252
"ENSMUSG00000085438",0.138635793464294,-0.271380041017508
"ENSMUSG00000090100",0.38084319733179,-0.191587934593238
"ENSMUSG00000074890",0.785619181798565,0.066759035277488
"ENSMUSG00000060227",0.185156339800103,-0.228219407223143
"ENSMUSG00000081219",0.152622754935453,0.870724101674073
"ENSMUSG00000027203",0.40274622698149,0.102153153286266
"ENSMUSG00000027365",0.260267244388896,-0.181118558158391
"ENSMUSG00000027366",0.220605800379974,-0.256012504360654
"ENSMUSG00000034906",0.98224996718135,0.00970063667224942
"ENSMUSG00000027367",0.600551502074672,-0.0216676506392807
"ENSMUSG00000027395",0.659407200364832,0.0569130998499742
"ENSMUSG00000027401",0.619239110131044,0.135821955298107
"ENSMUSG00000068267",0.453836260741997,0.153318004455493
"ENSMUSG00000068264",0.878528448081393,0.0189040725226063
"ENSMUSG00000051177",0.120509776514281,-0.281795759941783
"ENSMUSG00000027274",0.567335062612844,-0.0338085189551945
"ENSMUSG00000062098",0.499686656317668,-0.0996448491172954
"ENSMUSG00000051379",0.601300057234022,-0.0807097485104154
"ENSMUSG00000027428",0.489831110367493,-0.127534237162856
"ENSMUSG00000044364",0.284235336404181,0.322232991059711
"ENSMUSG00000074698",0.199183106949135,-0.138235927438577
"ENSMUSG00000027475",0.929854496207595,-0.0153027824752609
"ENSMUSG00000073236",0.29717328290173,-0.243820359147218
"ENSMUSG00000038467",0.147475446299614,0.19314281328073
"ENSMUSG00000027598",0.487492248556364,-0.151146819163106
"ENSMUSG00000027602",0.419572128774124,0.163125032826772
"ENSMUSG00000027605",0.3362188640756,-0.0975445623505714
"ENSMUSG00000038312",0.377090711667332,0.161774441509336
"ENSMUSG00000067847",0.301814214553611,0.365411178564605
"ENSMUSG00000046229",0.309681619866181,0.27061374678541
"ENSMUSG00000038085",0.451672486517095,0.172634308717061
"ENSMUSG00000063019",0.393636879115084,0.121564740139844
"ENSMUSG00000074607",0.985458802536052,0.00205208969432237
"ENSMUSG00000017707",0.273301304675868,-0.181767397958076
"ENSMUSG00000018209",0.664125816711185,-0.105480595770719
"ENSMUSG00000017007",0.371166938054823,0.436469822900933
"ENSMUSG00000017721",0.341585277833621,0.125421347151226
"ENSMUSG00000017299",0.0424349695732128,0.274852671114718
"ENSMUSG00000045822",0.13800091267121,0.279753297263985
"ENSMUSG00000017760",0.485878271497064,0.109520660254722
"ENSMUSG00000038400",0.71036098883419,0.0385379622732909
"ENSMUSG00000016253",0.477315700966857,0.0858544765083495
"ENSMUSG00000078866",0.514018971875582,0.122840995164275
"ENSMUSG00000095362",0.237106086946004,-0.39390722026365
"ENSMUSG00000027566",0.226090502869198,0.193273226554743
"ENSMUSG00000039086",0.296797646958067,-0.123043678079128
"ENSMUSG00000039041",0.170234274627624,0.22360970880554
"ENSMUSG00000027574",0.67205843804539,0.0530316289103925
"ENSMUSG00000080186",0.695522761280318,-0.259731196227824
"ENSMUSG00000039278",0.207335698711543,0.274856063187753
"ENSMUSG00000031171",0.642235325326021,0.0518656836073119
"ENSMUSG00000015342",0.911781792090997,-0.0256438179451271
"ENSMUSG00000031176",0.148324885663109,-0.227743296927482
"ENSMUSG00000031174",0.633159917415091,-0.0720658015114012
"ENSMUSG00000036769",0.14568268554816,-0.47616366025393
"ENSMUSG00000025862",0.0802220013610248,-0.3992172125356
"ENSMUSG00000037086",0.472698542701368,-0.356783840085577
"ENSMUSG00000050029",0.277815577886563,-0.239150125184195
"ENSMUSG00000000838",0.359136410612473,-0.24277724896211
"ENSMUSG00000015217",0.474591344586852,-0.112359036497466
"ENSMUSG00000056380",0.177445316051205,-0.433772798120771
"ENSMUSG00000031343",0.318074703209274,-0.171914581290894
"ENSMUSG00000031351",0.10952009465896,0.497695036737639
"ENSMUSG00000031371",0.363214431312466,0.165328747446812
"ENSMUSG00000031393",0.105961368311597,-0.210625583879911
"ENSMUSG00000032750",0.43719815163626,-0.31530616825108
"ENSMUSG00000079509",0.301145489682256,-0.210784066055597
"ENSMUSG00000025151",0.223651959197939,0.0730088191436198
"ENSMUSG00000047694",0.379134408298051,-0.230413293199427
"ENSMUSG00000047797",0.857384141653178,-0.0295664310759218
"ENSMUSG00000067567",0.471390420509704,0.0835152773728544
"ENSMUSG00000031229",0.0993318313803976,-0.117381238282931
"ENSMUSG00000033777",0.223846152160819,0.660676128078116
"ENSMUSG00000031242",0.135765831387494,-0.272960746301995
"ENSMUSG00000031257",0.648680358602162,0.272460465946398
"ENSMUSG00000052676",0.952305444843335,-0.00741009945519819
"ENSMUSG00000048040",0.215157912843994,-0.17018770102156
"ENSMUSG00000047844",0.933468930452271,0.0186595695890191
"ENSMUSG00000079428",0.957838904402568,-0.0178897656811589
"ENSMUSG00000031433",0.786563836312977,-0.127073377305129
"ENSMUSG00000031278",0.358493955011106,-0.24528288632956
"ENSMUSG00000067276",0.120476223674416,-0.478132903668593
"ENSMUSG00000084771",0.791857718182456,0.150531145379494
"ENSMUSG00000056679",0.462535830790264,-0.12756936176317
"ENSMUSG00000041649",0.625884671079871,0.345352141172149
"ENSMUSG00000031309",0.602487660321981,-0.149843849956198
"ENSMUSG00000031381",0.579531051005865,0.137585825163911
"ENSMUSG00000031382",0.662987169353255,0.146082816269029
"ENSMUSG00000061778",0.0950145630538927,-0.494774415154877
"ENSMUSG00000031342",0.158940842969007,-0.260571728722528
"ENSMUSG00000049176",0.189610720095576,-0.357421787065659
"ENSMUSG00000031352",0.570037269918633,-0.105407360929797
"ENSMUSG00000047213",0.210631196027913,-0.312300382736884
"ENSMUSG00000002428",0.372871390910124,-0.126781722597221
"ENSMUSG00000037661",0.916096660128166,0.0445125487147999
"ENSMUSG00000027660",0.449643347618394,-0.225792840899963
"ENSMUSG00000069072",0.860629240220685,0.0269241943178923
"ENSMUSG00000105135",0.95953022167392,0.0147841927415198
"ENSMUSG00000092242",0.444991326890699,0.148430460195776
"ENSMUSG00000027820",0.674933067829648,-0.11088434270352
"ENSMUSG00000033910",0.772622471990815,-0.0638479947464751
"ENSMUSG00000074513",0.142311823460465,-0.490946906718727
"ENSMUSG00000004891",0.534541045682392,-0.182428885307685
"ENSMUSG00000028070",0.0599149571440626,0.246672627298125
"ENSMUSG00000001418",0.496530074110069,0.145845957777616
"ENSMUSG00000028049",0.0248051803523332,0.188441393872999
"ENSMUSG00000028048",0.654950046693459,-0.0342733085705626
"ENSMUSG00000027954",0.36440511906266,0.333713154295658
"ENSMUSG00000074457",0.232169363569838,0.221414805997365
"ENSMUSG00000043165",0.224095315280195,0.321770738054733
"ENSMUSG00000092607",0.249401160418973,0.214612673413799
"ENSMUSG00000097532",0.52661738035968,-0.235017079731128
"ENSMUSG00000015850",0.633339927699746,0.0832295118657934
"ENSMUSG00000097189",0.243238370264285,-0.544853306909214
"ENSMUSG00000054312",0.257489103903294,0.25782376021129
"ENSMUSG00000038543",0.827961384992743,-0.0673879421162423
"ENSMUSG00000038526",0.728318494022739,0.0873010920179852
"ENSMUSG00000038495",0.830171041297765,0.0174981479264081
"ENSMUSG00000028100",0.299998115845732,0.204483519474134
"ENSMUSG00000105245",0.0640316496017884,0.298469935010542
"ENSMUSG00000027879",0.0997779272524194,-0.138952715797632
"ENSMUSG00000027859",0.32513288652954,-0.141658748171663
"ENSMUSG00000027857",0.14334747748535,0.63091014889871
"ENSMUSG00000005687",0.383839292935062,0.047052919946965
"ENSMUSG00000058388",0.585191268929006,-0.103817493472234
"ENSMUSG00000027900",0.207633964504701,-0.166802498213098
"ENSMUSG00000027887",0.554371301226095,-0.160354768501786
"ENSMUSG00000068739",0.264245114774766,0.116919548680817
"ENSMUSG00000045662",0.379942403189497,-0.409702492073233
"ENSMUSG00000027957",0.496487679692217,-0.164404524116804
"ENSMUSG00000028132",0.51469241282949,-0.196132001225377
"ENSMUSG00000054091",0.255320114031648,0.173225518206394
"ENSMUSG00000039701",0.276957517510594,-0.240994608457967
"ENSMUSG00000050315",0.589023173023961,0.197081044512521
"ENSMUSG00000028195",0.109627455313121,0.778722248289868
"ENSMUSG00000036745",0.293513594136956,-0.208635250124914
"ENSMUSG00000106024",0.380667921276799,0.457220169594823
"ENSMUSG00000028174",0.0984750403889261,-0.339357799930371
"ENSMUSG00000050323",0.0704968749427028,0.395031819405662
"ENSMUSG00000045205",0.191439693080172,-0.300541725439797
"ENSMUSG00000086587",0.906000435457697,0.0560599028836771
"ENSMUSG00000041058",0.183837958850613,-0.326017807786303
"ENSMUSG00000028282",0.216271697684511,-0.318865469746621
"ENSMUSG00000028293",0.5234335122087,0.0693482727938558
"ENSMUSG00000028294",0.39176142381324,-0.278291714107339
"ENSMUSG00000036114",0.824057887010392,0.0552840539431891
"ENSMUSG00000028455",0.273444086333959,0.15969760625379
"ENSMUSG00000028459",0.69191135965598,-0.148534709341756
"ENSMUSG00000066196",0.745372595754939,0.127146214836595
"ENSMUSG00000088947",0.152992518609538,-0.545416488647579
"ENSMUSG00000028478",0.307612807210437,0.206512065895007
"ENSMUSG00000049657",0.549130527195138,-0.0989678751144903
"ENSMUSG00000035539",0.551952564616077,-0.349526231251318
"ENSMUSG00000028329",0.166176834519077,0.546057874613349
"ENSMUSG00000039853",0.8410275991259,0.131099057422757
"ENSMUSG00000028341",0.134017736289091,-0.475774282869673
"ENSMUSG00000028345",0.450676604513591,-0.129482970814081
"ENSMUSG00000039634",0.542473724893622,-0.252086145182768
"ENSMUSG00000054752",0.452696212945611,-0.222026062182379
"ENSMUSG00000045589",0.203124771557228,-0.17281761657447
"ENSMUSG00000057280",0.501438193481858,-0.443768053353684
"ENSMUSG00000050812",0.442123683447011,-0.107148997741626
"ENSMUSG00000028381",0.250903010189278,-0.16814932904272
"ENSMUSG00000066150",0.539783758583392,-0.0978839219026982
"ENSMUSG00000039270",0.365414525694364,-0.244983185601461
"ENSMUSG00000028398",0.048284662276453,0.219781279555687
"ENSMUSG00000028496",0.905674916766381,-0.0178856612454555
"ENSMUSG00000084159",0.773189945860554,0.0715356424471903
"ENSMUSG00000028553",0.853442704241138,0.14877806537421
"ENSMUSG00000035305",0.992943450111607,-0.00287946316205592
"ENSMUSG00000028519",0.516942997560047,-0.0616376771848237
"ENSMUSG00000028518",0.313690758809599,-0.296129309595978
"ENSMUSG00000034853",0.359941872643016,-0.139786687137483
"ENSMUSG00000034636",0.475154422608196,-0.185782284479798
"ENSMUSG00000028545",0.637555181410466,0.103858706858481
"ENSMUSG00000028702",0.831875311591867,-0.0473037454596249
"ENSMUSG00000028677",0.476882687830266,0.0488715146218955
"ENSMUSG00000086876",0.339659073229492,0.762603620356217
"ENSMUSG00000033423",0.306553936491216,0.128052417938577
"ENSMUSG00000028643",0.32421951373421,0.274661271050662
"ENSMUSG00000028657",0.250177371616805,-0.0681652144107345
"ENSMUSG00000051219",0.327390167042398,0.586474246772723
"ENSMUSG00000032643",0.259386850287844,0.265213475058685
"ENSMUSG00000078570",0.0824764209167668,0.266943053584624
"ENSMUSG00000042763",0.385794534404804,-0.0732437489698004
"ENSMUSG00000028869",0.11935233377697,0.125622856681786
"ENSMUSG00000028861",0.613516053002447,0.117432990590935
"ENSMUSG00000028849",0.212709934608482,0.15861484822599
"ENSMUSG00000042558",0.260224993485332,0.223338493137062
"ENSMUSG00000028830",0.35642176394444,-0.0728473089428524
"ENSMUSG00000085334",0.38225078989676,-0.200858092322441
"ENSMUSG00000028789",0.105001873331164,0.193275177035045
"ENSMUSG00000050390",0.686544377777832,0.0589343212109716
"ENSMUSG00000023232",0.582698357148338,0.210593853405016
"ENSMUSG00000028898",0.258377744963742,0.230276547412264
"ENSMUSG00000054428",0.304712980670689,0.201248792304842
"ENSMUSG00000083816",0.429688040509934,-0.313356031191071
"ENSMUSG00000028857",0.519492734551255,0.0897287213160188
"ENSMUSG00000056596",0.528378562010276,0.0673201847850699
"ENSMUSG00000028836",0.416833289504724,0.114935255901384
"ENSMUSG00000028671",0.185166035818717,0.345128045870226
"ENSMUSG00000059291",0.458996027277445,0.159752690032674
"ENSMUSG00000045349",0.438484715369981,0.0628074376376442
"ENSMUSG00000028756",0.388504804902206,0.115735724049228
"ENSMUSG00000028743",0.398376584800621,0.179102335801097
"ENSMUSG00000028736",0.456253781947121,0.627414527192225
"ENSMUSG00000040972",0.103746023394362,0.20160794661707
"ENSMUSG00000036622",0.0719447566816378,0.243751450785233
"ENSMUSG00000028917",0.156895073152762,0.13712129527211
"ENSMUSG00000082575",0.938312246352117,-0.0399533786221245
"ENSMUSG00000041556",0.249653285024198,0.206685019747772
"ENSMUSG00000047719",0.640010680857003,-0.0890513406061951
"ENSMUSG00000082860",0.701910094996214,0.176418443659283
"ENSMUSG00000028975",0.196620517175886,0.141493591526554
"ENSMUSG00000039936",0.172307577274658,0.202628242934475
"ENSMUSG00000039911",0.901151910609947,0.0193374142991605
"ENSMUSG00000047613",0.679776922248489,0.0795324445029982
"ENSMUSG00000098424",0.237044659304809,0.425269278199759
"ENSMUSG00000073684",0.576257804560836,0.156341665859831
"ENSMUSG00000042202",0.636392352515304,-0.08233658909717
"ENSMUSG00000023286",0.265495193615839,0.166753974518942
"ENSMUSG00000103183",0.661943232378596,0.11277374230338
"ENSMUSG00000041954",0.501552015083326,-0.34268312714039
"ENSMUSG00000040351",0.641574837399727,-0.104933422923781
"ENSMUSG00000003623",0.454046963843771,-0.149095677674323
"ENSMUSG00000061601",0.337100663882649,-0.135610107232587
"ENSMUSG00000040118",0.188293788346586,-0.299149947492799
"ENSMUSG00000028771",0.262951898638133,-0.240597832951249
"ENSMUSG00000090226",0.298531353015388,1.13712717945944
"ENSMUSG00000028973",0.217016278236149,0.125999880231148
"ENSMUSG00000038276",0.602679850849004,0.297326845867233
"ENSMUSG00000028969",0.0540608427671707,0.179214673947579
"ENSMUSG00000028958",0.181036392898311,0.37050172938013
"ENSMUSG00000023353",0.327693539532805,0.11544323978004
"ENSMUSG00000073102",0.144764788298068,0.17284376203363
"ENSMUSG00000029166",0.90111370818198,-0.00852797427803962
"ENSMUSG00000101678",0.700359534098645,0.208942210836204
"ENSMUSG00000038552",0.157379710585732,0.134041562138882
"ENSMUSG00000107355",0.496327720489553,-0.385570785151133
"ENSMUSG00000070858",0.21349784258665,0.368393864666494
"ENSMUSG00000029110",0.474672057644594,-0.075582372234653
"ENSMUSG00000044716",0.286015169693575,0.158662604403905
"ENSMUSG00000063646",0.574674274706638,0.0417304246949594
"ENSMUSG00000062329",0.733534846986943,0.195687966241994
"ENSMUSG00000085720",0.441562006728253,-0.312756966679219
"ENSMUSG00000105663",0.78301928026755,0.255599583130871
"ENSMUSG00000029169",0.42454111493437,-0.149900627638084
"ENSMUSG00000037999",0.291536230186637,-0.250646151951711
"ENSMUSG00000044827",0.915638729411684,0.060871665967154
"ENSMUSG00000037822",0.427749921192935,-0.045161273579883
"ENSMUSG00000029204",0.546604639197897,-0.15374354390573
"ENSMUSG00000036087",0.209430622803066,-0.229691551968932
"ENSMUSG00000029238",0.16389571225971,-0.189321135680513
"ENSMUSG00000029254",0.898090159073194,0.0683180634523631
"ENSMUSG00000029407",0.379836362971603,-0.128285317617109
"ENSMUSG00000106870",0.475993714045477,-0.113391151683076
"ENSMUSG00000029335",0.0942693181580531,-0.3922085900887
"ENSMUSG00000029312",0.697790983862271,-0.0525057450951216
"ENSMUSG00000106396",0.819193451416423,0.107663955116564
"ENSMUSG00000029276",0.789722345022117,-0.0750467432654661
"ENSMUSG00000033773",0.0181548037453112,-0.226795339141352
"ENSMUSG00000033467",0.20369984039885,0.235328930347105
"ENSMUSG00000052848",0.0141068902944819,0.448071320422831
"ENSMUSG00000085271",0.129149268065994,-0.767108325532676
"ENSMUSG00000072694",0.324615104117903,0.0648890591128311
"ENSMUSG00000092486",0.157428641996315,0.416106816446
"ENSMUSG00000029559",0.397064716401207,0.203217006162562
"ENSMUSG00000041697",0.183500330280307,0.234964481586927
"ENSMUSG00000041609",0.0394244559943292,0.224259745305169
"ENSMUSG00000029360",0.5525826304842,-0.311238142966472
"ENSMUSG00000029603",0.347792133634322,0.143229761155635
"ENSMUSG00000029456",0.644112318953941,0.0920762800359817
"ENSMUSG00000105742",0.294351764962282,-1.13429475131242
"ENSMUSG00000029468",0.626891511473816,0.0547548839176354
