"","Pval","log2FoldChange_GroupX_vs_GroupY"
"ENSMUSG00000033793",0.885714285714286,-0.118736574981358
"ENSMUSG00000025916",0.685714285714286,-0.815691991238609
"ENSMUSG00000102937",0.485714285714286,0.149769870791987
"ENSMUSG00000104027",0.485714285714286,1.16691268245743
"ENSMUSG00000102386",0.885714285714286,-0.0584799176149997
"ENSMUSG00000037509",0.2,0.0797599655294888
"ENSMUSG00000037408",0.342857142857143,-0.0509310913370482
"ENSMUSG00000026083",0.685714285714286,-0.00127803251356015
"ENSMUSG00000003135",0.2,0.0690978767575692
"ENSMUSG00000097899",0.885714285714286,0.442991185404522
"ENSMUSG00000066877",0.342857142857143,-0.028688809007986
"ENSMUSG00000026102",0.2,-0.108628192464221
"ENSMUSG00000085054",0.342857142857143,0.53649989894652
"ENSMUSG00000084799",1,0.147142130870507
"ENSMUSG00000102605",0.342857142857143,0.108992688904031
"ENSMUSG00000026150",0.2,-0.0923469539275275
"ENSMUSG00000036766",0.342857142857143,-0.227273380342034
"ENSMUSG00000070034",1,-0.0147996596572166
"ENSMUSG00000026229",0.885714285714286,-0.0190954234828869
"ENSMUSG00000026234",0.342857142857143,-0.103022517198199
"ENSMUSG00000026238",0.685714285714286,-0.00962356093638339
"ENSMUSG00000026239",0.342857142857143,0.115039256657619
"ENSMUSG00000026270",0.2,0.140428056389047
"ENSMUSG00000040693",0.342857142857143,-0.444968974267146
"ENSMUSG00000026342",0.485714285714286,-0.151939517969131
"ENSMUSG00000036086",0.342857142857143,-0.110695790267524
"ENSMUSG00000104515",1,0.0781132448620463
"ENSMUSG00000026434",0.2,-0.128542690532385
"ENSMUSG00000054387",0.342857142857143,-0.12127958534828
"ENSMUSG00000041757",0.342857142857143,0.120674214131741
"ENSMUSG00000070643",0.342857142857143,-0.10168272981206
"ENSMUSG00000073557",0.485714285714286,-0.132757078579685
"ENSMUSG00000104524",0.685714285714286,-0.00620192045391535
"ENSMUSG00000099964",1,-0.0199757403405154
"ENSMUSG00000006005",0.342857142857143,-0.0591293071767655
"ENSMUSG00000052748",0.342857142857143,-0.122653955385572
"ENSMUSG00000042671",0.114285714285714,0.328294435071042
"ENSMUSG00000102326",0.2,-0.506477650282195
"ENSMUSG00000004031",0.342857142857143,-0.0377278508962194
"ENSMUSG00000026697",0.342857142857143,0.0864912635239074
"ENSMUSG00000041406",0.485714285714286,-0.489009296941226
"ENSMUSG00000104427",0.2,-0.842368780065447
"ENSMUSG00000026527",1,-0.100742651322558
"ENSMUSG00000102211",0.685714285714286,-0.298339516947455
"ENSMUSG00000026495",0.342857142857143,-0.0734564488293609
"ENSMUSG00000026516",0.685714285714286,0.105301559757151
"ENSMUSG00000026615",0.885714285714286,0.022445349537924
"ENSMUSG00000103961",0.885714285714286,0.370839651325545
"ENSMUSG00000026630",0.342857142857143,0.439796001061254
"ENSMUSG00000026628",0.2,-0.549248654149723
"ENSMUSG00000073478",0.2,0.223093113296277
"ENSMUSG00000037461",0.685714285714286,-0.0171278806777361
"ENSMUSG00000037375",0.342857142857143,-0.0856387271421162
"ENSMUSG00000104077",0.485714285714286,1.00914845845352
"ENSMUSG00000104284",0.342857142857143,0.0716896479920555
"ENSMUSG00000086921",0.342857142857143,-0.318419642714439
"ENSMUSG00000025817",0.485714285714286,0.0515635084193721
"ENSMUSG00000037254",0.342857142857143,-0.247074843876577
"ENSMUSG00000047909",1,0.151739350869554
"ENSMUSG00000026728",0.685714285714286,0.259225468394282
"ENSMUSG00000023094",1,0.0765439965251497
"ENSMUSG00000026679",0.685714285714286,0.133473974258319
"ENSMUSG00000036752",0.2,0.160317266705641
"ENSMUSG00000006471",0.114285714285714,0.180548101465458
"ENSMUSG00000085830",0.2,0.138915066432238
"ENSMUSG00000029419",0.885714285714286,0.0614824637299744
"ENSMUSG00000087595",0.2,-0.653727476366385
"ENSMUSG00000086779",0.685714285714286,-0.19778353968826
"ENSMUSG00000035772",0.2,-0.0736461767008536
"ENSMUSG00000079442",0.885714285714286,0.138684383926569
"ENSMUSG00000026797",0.485714285714286,-0.0992975251015872
"ENSMUSG00000038831",0.485714285714286,0.0650495392115319
"ENSMUSG00000087461",0.885714285714286,0.0654237635724939
"ENSMUSG00000026864",0.485714285714286,-0.0836539203822712
"ENSMUSG00000026946",0.685714285714286,0.0571693277807802
"ENSMUSG00000085315",0.342857142857143,0.252014152225086
"ENSMUSG00000061136",0.685714285714286,-0.0614626434619196
"ENSMUSG00000087040",1,0.729773792336672
"ENSMUSG00000082127",0.485714285714286,-0.275035207823093
"ENSMUSG00000041921",0.885714285714286,0.0186603587510774
"ENSMUSG00000042272",0.885714285714286,-0.134584275117087
"ENSMUSG00000027014",0.485714285714286,0.0651403420326616
"ENSMUSG00000034701",1,0.404624990297978
"ENSMUSG00000027091",0.685714285714286,-0.108597032507753
"ENSMUSG00000050043",0.485714285714286,-0.0938349336498635
"ENSMUSG00000002105",0.2,0.25670283614278
"ENSMUSG00000002100",0.2,1.64311333589977
"ENSMUSG00000058318",0.485714285714286,0.0290563388569308
"ENSMUSG00000027195",0.342857142857143,-0.0659149938107322
"ENSMUSG00000027164",0.342857142857143,-0.19382782193942
"ENSMUSG00000048058",0.342857142857143,-0.140660186658275
"ENSMUSG00000075012",1,0.0954909638229767
"ENSMUSG00000010914",0.885714285714286,-0.011426144176177
"ENSMUSG00000027185",0.2,0.161973853736686
"ENSMUSG00000023236",0.2,0.153488116425377
"ENSMUSG00000034278",1,0.257515675344817
"ENSMUSG00000027284",0.885714285714286,0.0779999917134555
"ENSMUSG00000079103",0.2,0.352754824073036
"ENSMUSG00000027248",0.685714285714286,-0.0952112626765704
"ENSMUSG00000081264",0.885714285714286,0.637185568085078
"ENSMUSG00000068394",0.485714285714286,0.152226515323516
"ENSMUSG00000027208",0.342857142857143,-0.265072017367847
"ENSMUSG00000084628",0.685714285714286,0.285095169536103
"ENSMUSG00000027374",0.2,0.062385422738978
"ENSMUSG00000014355",0.885714285714286,-0.0317818687319762
"ENSMUSG00000027394",0.685714285714286,-0.0492697795834171
"ENSMUSG00000037727",0.685714285714286,0.599453787646168
"ENSMUSG00000074797",0.685714285714286,0.037680615249305
"ENSMUSG00000048911",0.342857142857143,-0.22675214484924
"ENSMUSG00000027350",0.485714285714286,0.0751443697616872
"ENSMUSG00000027422",0.685714285714286,0.0329850112062706
"ENSMUSG00000083674",0.2,-0.0448147613087765
"ENSMUSG00000037259",0.342857142857143,-0.105366772069999
"ENSMUSG00000027430",0.114285714285714,0.196896953516673
"ENSMUSG00000068154",0.885714285714286,-0.140052645501519
"ENSMUSG00000037110",0.342857142857143,-0.0288431639139915
"ENSMUSG00000068130",0.0571428571428571,-0.724393520524015
"ENSMUSG00000027457",0.342857142857143,-0.0616985639402769
"ENSMUSG00000032715",0.0571428571428571,1.16174583713412
"ENSMUSG00000027472",0.885714285714286,0.107566402945317
"ENSMUSG00000003283",0.342857142857143,0.254358327379985
"ENSMUSG00000027488",0.0285714285714286,0.236776600517335
"ENSMUSG00000027593",0.685714285714286,0.240023666361777
"ENSMUSG00000074656",0.342857142857143,-0.093827543543875
"ENSMUSG00000047459",0.885714285714286,0.0166677737969863
"ENSMUSG00000103285",0.885714285714286,0.584629501079062
"ENSMUSG00000027642",0.685714285714286,0.0246690401395144
"ENSMUSG00000044349",0.485714285714286,0.195104837766726
"ENSMUSG00000017009",0.685714285714286,-0.0867049751331084
"ENSMUSG00000017667",0.685714285714286,-0.0402226755240881
"ENSMUSG00000039621",0.685714285714286,-0.103344644487887
"ENSMUSG00000039536",0.685714285714286,-0.0812640137936138
"ENSMUSG00000017999",0.114285714285714,0.181988051086204
"ENSMUSG00000038914",0.685714285714286,-0.0530535202920282
"ENSMUSG00000016356",0.342857142857143,0.24691393624883
"ENSMUSG00000027582",0.342857142857143,0.149139624222587
"ENSMUSG00000039545",0.2,0.67503950639947
"ENSMUSG00000031145",0.685714285714286,0.149304883498304
"ENSMUSG00000031149",0.885714285714286,-0.072588421768402
"ENSMUSG00000031169",0.0285714285714286,0.265832788497812
"ENSMUSG00000079697",0.2,-1.26918832262652
"ENSMUSG00000001128",0.685714285714286,0.251029136318838
"ENSMUSG00000009406",0.685714285714286,-0.0554468662532481
"ENSMUSG00000036572",0.342857142857143,0.0474971013570531
"ENSMUSG00000036551",0.685714285714286,-0.147556158918333
"ENSMUSG00000085396",1,0.106531458866483
"ENSMUSG00000090546",0.114285714285714,0.97684806650702
"ENSMUSG00000031328",1,0.114137739387567
"ENSMUSG00000031398",0.885714285714286,0.111293134938041
"ENSMUSG00000031402",0.342857142857143,0.0266747918119652
"ENSMUSG00000047996",0.2,-0.466082215009239
"ENSMUSG00000082776",0.2,0.617827014869716
"ENSMUSG00000057421",0.342857142857143,0.198669457872452
"ENSMUSG00000015668",0.342857142857143,0.134369184463899
"ENSMUSG00000079487",0.342857142857143,-0.0424468602324163
"ENSMUSG00000031310",0.685714285714286,0.00675166242302096
"ENSMUSG00000079480",0.685714285714286,0.183415195636026
"ENSMUSG00000085568",0.114285714285714,0.63854656942245
"ENSMUSG00000031232",0.685714285714286,-0.0347937984275709
"ENSMUSG00000031245",0.485714285714286,-0.0976340790282263
"ENSMUSG00000089759",0.0571428571428571,-0.79525756013246
"ENSMUSG00000031425",0.342857142857143,-0.166866197045402
"ENSMUSG00000052854",0.884549438852962,1.84190486553291
"ENSMUSG00000031431",0.885714285714286,-0.0363807096587541
"ENSMUSG00000031429",0.342857142857143,0.0272034954670575
"ENSMUSG00000041688",0.2,-0.252046161901418
"ENSMUSG00000041133",0.685714285714286,-0.0565869635316512
"ENSMUSG00000031380",0.885714285714286,0.0038730828548387
"ENSMUSG00000086224",0.485714285714286,0.288833546022635
"ENSMUSG00000027500",0.685714285714286,0.0427880261133691
"ENSMUSG00000027534",0.685714285714286,-0.213089095274345
"ENSMUSG00000025128",0.885714285714286,-0.104960455200747
"ENSMUSG00000069094",0.342857142857143,-0.0931488893044855
"ENSMUSG00000039221",0.485714285714286,-0.157087104613487
"ENSMUSG00000027706",0.885714285714286,-0.01744263006491
"ENSMUSG00000102498",0.885714285714286,0.154497342253454
"ENSMUSG00000027680",0.2,-0.179298519540858
"ENSMUSG00000105284",0.685714285714286,0.255305579963123
"ENSMUSG00000037400",0.2,-0.212522481943056
"ENSMUSG00000027716",0.685714285714286,0.220676645691909
"ENSMUSG00000027763",0.2,-0.22930687009499
"ENSMUSG00000036894",0.0285714285714286,-0.261676223860682
"ENSMUSG00000047557",0.342857142857143,0.106160872943216
"ENSMUSG00000089417",0.114285714285714,1.66091928419833
"ENSMUSG00000028011",0.685714285714286,0.308811797867608
"ENSMUSG00000028004",0.485714285714286,-0.119968466020019
"ENSMUSG00000023084",0.0285714285714286,1.29053823864122
"ENSMUSG00000004896",0.2,0.275357562980733
"ENSMUSG00000105843",0.342857142857143,0.0116484430382449
"ENSMUSG00000001416",0.685714285714286,0.0203063038350007
"ENSMUSG00000041423",0.485714285714286,0.354353732534284
"ENSMUSG00000068921",0.685714285714286,-0.03775020443411
"ENSMUSG00000028047",0.685714285714286,0.118953803488062
"ENSMUSG00000001018",0.885714285714286,-0.0672248562919714
"ENSMUSG00000041959",0.342857142857143,-0.0462836721304195
"ENSMUSG00000028150",0.485714285714286,0.470739970670232
"ENSMUSG00000005774",0.2,-0.149214583143941
"ENSMUSG00000028126",0.2,-0.114281125093999
"ENSMUSG00000005628",1,0.755095546260907
"ENSMUSG00000015522",0.885714285714286,0.00596030791726334
"ENSMUSG00000106383",0.685714285714286,0.30915799180252
"ENSMUSG00000038486",0.885714285714286,0.00756350268419476
"ENSMUSG00000028104",0.342857142857143,0.0685443866657891
"ENSMUSG00000038374",0.342857142857143,0.0533038149801761
"ENSMUSG00000038354",0.0285714285714286,0.321179207957057
"ENSMUSG00000028096",0.2,-0.0622212457644097
"ENSMUSG00000027875",0.885714285714286,-0.0176985282879902
"ENSMUSG00000044165",0.2,0.955363807776993
"ENSMUSG00000027843",0.685714285714286,1.43012796040252
"ENSMUSG00000105304",0.485714285714286,-0.260351030434044
"ENSMUSG00000002233",0.2,0.142896162924054
"ENSMUSG00000105655",0.342857142857143,0.235364404970977
"ENSMUSG00000106317",0.342857142857143,0.177932164276348
"ENSMUSG00000102780",0.342857142857143,-0.522191721759911
"ENSMUSG00000004035",0.342857142857143,0.193016631952394
"ENSMUSG00000088185",1,0.689554557991754
"ENSMUSG00000040322",0.2,-0.475731628644335
"ENSMUSG00000054426",0.685714285714286,0.267840068064188
"ENSMUSG00000033554",0.485714285714286,-0.0497619137432809
"ENSMUSG00000105572",0.342857142857143,-0.130482106465094
"ENSMUSG00000104960",1,0.262262263162678
"ENSMUSG00000105939",0.685714285714286,0.3053238631062
"ENSMUSG00000028023",0.885714285714286,-0.121675340966744
"ENSMUSG00000105449",0.2,0.237679793681797
"ENSMUSG00000028163",0.2,0.205997773656435
"ENSMUSG00000028149",0.342857142857143,-0.0472574185495646
"ENSMUSG00000106057",0.2,0.483842252061728
"ENSMUSG00000039037",0.0285714285714286,-0.149030353938809
"ENSMUSG00000104696",0.885714285714286,1.27567373498318
"ENSMUSG00000106018",0.2,-0.425101536537983
"ENSMUSG00000041261",0.685714285714286,1.21332112906702
"ENSMUSG00000041235",0.342857142857143,0.500628123054613
"ENSMUSG00000085112",0.685714285714286,-0.0288864146727196
"ENSMUSG00000078722",0.342857142857143,0.1779628314587
"ENSMUSG00000042788",0.0285714285714286,1.09031732656898
"ENSMUSG00000088088",0.342857142857143,0.282472390829739
"ENSMUSG00000048232",0.342857142857143,0.0493098267064304
"ENSMUSG00000066191",0.885714285714286,0.10649252776769
"ENSMUSG00000028369",0.342857142857143,0.10576239447704
"ENSMUSG00000039158",0.342857142857143,-0.115990781668429
"ENSMUSG00000028373",0.885714285714286,0.0175230452285104
"ENSMUSG00000051675",0.685714285714286,-0.109993157965882
"ENSMUSG00000028399",0.2,-0.128628602040655
"ENSMUSG00000038368",0.485714285714286,0.0427180719979817
"ENSMUSG00000062627",0.485714285714286,0.11134205100549
"ENSMUSG00000081225",0.342857142857143,-0.167663524531549
"ENSMUSG00000085181",0.485714285714286,-0.209571669629523
"ENSMUSG00000028517",0.685714285714286,-0.0933528302009495
"ENSMUSG00000028607",0.485714285714286,-0.0450104167472098
"ENSMUSG00000034210",0.2,-0.122433793954614
"ENSMUSG00000044730",0.685714285714286,0.0813359262250544
"ENSMUSG00000028871",0.2,0.225946219083354
"ENSMUSG00000056174",0.2,-0.230980574135122
"ENSMUSG00000073755",0.685714285714286,0.0837961820240321
"ENSMUSG00000042408",0.485714285714286,-0.115330430829324
"ENSMUSG00000062545",1,-0.0694830115401865
"ENSMUSG00000057236",0.2,-0.11716684240156
"ENSMUSG00000057572",0.685714285714286,0.143032677461316
"ENSMUSG00000028909",0.342857142857143,0.0995893406546226
"ENSMUSG00000047281",0.2,0.372439886903204
"ENSMUSG00000037443",0.885714285714286,-0.0671610148458414
"ENSMUSG00000028809",0.885714285714286,0.0392706664928706
"ENSMUSG00000051351",0.685714285714286,0.0644724254305589
"ENSMUSG00000036856",0.885714285714286,0.106760652400907
"ENSMUSG00000028759",0.342857142857143,-0.0129793816647918
"ENSMUSG00000028757",0.342857142857143,0.0424866244831163
"ENSMUSG00000028755",0.2,0.844421536058524
"ENSMUSG00000028745",0.2,0.0819037231504662
"ENSMUSG00000006219",0.2,0.501333534605925
"ENSMUSG00000028583",0.2,-0.188230365115139
"ENSMUSG00000070610",0.114285714285714,0.682993029493921
"ENSMUSG00000014592",0.114285714285714,-0.172169098254565
"ENSMUSG00000028946",0.485714285714286,2.33215229247659
"ENSMUSG00000058498",0.2,0.344695748251358
"ENSMUSG00000039523",0.2,-0.120491167013248
"ENSMUSG00000039492",0.342857142857143,0.270777293871638
"ENSMUSG00000086682",0.342857142857143,-0.0845215828037414
"ENSMUSG00000029061",0.685714285714286,0.668623740072639
"ENSMUSG00000041936",0.2,0.118587101384998
"ENSMUSG00000035692",0.342857142857143,0.370561695429292
"ENSMUSG00000095567",0.2,0.14539236000811
"ENSMUSG00000062353",0.2,0.556211261265046
"ENSMUSG00000040367",0.2,0.305767279046626
"ENSMUSG00000106472",0.685714285714286,-0.313468506652745
"ENSMUSG00000046798",0.2,-0.226229285780316
"ENSMUSG00000039968",0.2,-0.254280561435793
"ENSMUSG00000101013",0.0571428571428571,0.640083985861271
"ENSMUSG00000039095",0.685714285714286,1.40489501124531
"ENSMUSG00000044681",0.685714285714286,2.6199324665322
"ENSMUSG00000025745",0.685714285714286,0.0126772666724312
"ENSMUSG00000106229",0.885714285714286,0.419448409074852
"ENSMUSG00000029147",0.342857142857143,0.0538529692745807
"ENSMUSG00000106717",0.685714285714286,0.476739005040898
"ENSMUSG00000106918",0.2,0.136348640540394
"ENSMUSG00000082305",0.342857142857143,-0.718186710407367
"ENSMUSG00000037210",0.685714285714286,0.0877412760024713
"ENSMUSG00000029103",0.342857142857143,0.0590682202325809
"ENSMUSG00000029192",0.2,-0.145538189421928
"ENSMUSG00000107168",0.342857142857143,-0.174810363060316
"ENSMUSG00000061755",0.342857142857143,-0.0400750700646601
"ENSMUSG00000039706",0.685714285714286,-0.100018448577516
"ENSMUSG00000105791",1,0.567000704939073
"ENSMUSG00000104562",0.885714285714286,0.0477115956488272
"ENSMUSG00000106539",0.885714285714286,1.17825590214006
"ENSMUSG00000029179",0.342857142857143,-0.0938162467515029
"ENSMUSG00000082705",0.485714285714286,0.162634992724529
"ENSMUSG00000029152",0.485714285714286,-0.0159820241821522
"ENSMUSG00000029366",0.0285714285714286,-0.388795945172929
"ENSMUSG00000029368",0.885714285714286,-1.71377102026741
"ENSMUSG00000029397",0.485714285714286,0.0317816430111407
"ENSMUSG00000083700",0.885714285714286,-0.0254950549326591
"ENSMUSG00000029486",0.685714285714286,-0.195409671625497
"ENSMUSG00000105814",0.485714285714286,0.049557500440064
"ENSMUSG00000105218",0.885714285714286,-0.00172156075821943
"ENSMUSG00000035297",0.342857142857143,0.0336110128484285
"ENSMUSG00000016833",1,-0.000384540507434213
"ENSMUSG00000034384",1,1.01308706836153
"ENSMUSG00000058558",0.342857142857143,-0.00266510457805299
"ENSMUSG00000072769",0.885714285714286,-0.00388529219390873
"ENSMUSG00000064247",0.2,0.227154531843908
"ENSMUSG00000042096",0.685714285714286,2.2740899120337
"ENSMUSG00000041890",0.685714285714286,0.0911388542324514
"ENSMUSG00000048578",0.685714285714286,-0.0100952001466182
"ENSMUSG00000096243",0.885714285714286,-2.26227583014865
"ENSMUSG00000094377",0.882420114075504,-2.03034316722344
"ENSMUSG00000067274",0.885714285714286,0.0547288052852154
"ENSMUSG00000041548",0.342857142857143,-0.059647821937909
"ENSMUSG00000061578",0.885714285714286,-0.00108723801052181
