"","Pval","log2FoldChange_GroupX_vs_GroupY"
"ENSMUSG00000032898",0.885714285714286,-0.0308111677152624
"ENSMUSG00000018604",0.342857142857143,0.0899509640535014
"ENSMUSG00000029597",0.685714285714286,0.153175647578206
"ENSMUSG00000001166",0.685714285714286,0.242440065524834
"ENSMUSG00000105434",0.342857142857143,0.215565140382126
"ENSMUSG00000029472",0.2,0.0653816889990835
"ENSMUSG00000105881",0.885714285714286,0.11858209425318
"ENSMUSG00000029442",0.342857142857143,0.20811806187038
"ENSMUSG00000106636",0.885714285714286,0.817866540519677
"ENSMUSG00000029422",0.2,-0.0946480443991687
"ENSMUSG00000029406",0.885714285714286,0.00729668746933489
"ENSMUSG00000038126",0.342857142857143,-0.0508352714789752
"ENSMUSG00000049327",0.342857142857143,-0.0915266913985785
"ENSMUSG00000029401",0.685714285714286,-0.0266261869407758
"ENSMUSG00000037936",0.2,0.0981311196985376
"ENSMUSG00000008348",0.885714285714286,0.281640348431468
"ENSMUSG00000072612",0.2,0.931292335963172
"ENSMUSG00000029420",0.885714285714286,0.0296747993510506
"ENSMUSG00000029436",0.685714285714286,-0.00784831865180737
"ENSMUSG00000025340",0.342857142857143,0.0116042484573025
"ENSMUSG00000106320",0.485714285714286,-0.188661742169018
"ENSMUSG00000105985",0.485714285714286,0.14244931674133
"ENSMUSG00000029710",0.342857142857143,0.312552168814796
"ENSMUSG00000029718",0.2,0.26773074071029
"ENSMUSG00000082088",0.885714285714286,0.307267512556816
"ENSMUSG00000053581",0.2,-0.0988326423687853
"ENSMUSG00000029546",0.2,1.60971020813143
"ENSMUSG00000036639",0.2,0.38259038394811
"ENSMUSG00000056076",0.485714285714286,0.0690220783482614
"ENSMUSG00000036555",0.685714285714286,0.137539376048619
"ENSMUSG00000039533",0.885714285714286,-0.0717960849645856
"ENSMUSG00000039477",0.485714285714286,0.0472969989078987
"ENSMUSG00000105345",0.2,0.545669080637328
"ENSMUSG00000001844",0.342857142857143,0.0738155871760748
"ENSMUSG00000083012",0.685714285714286,0.0277610413300596
"ENSMUSG00000032827",0.342857142857143,-0.141347003847704
"ENSMUSG00000032667",0.114285714285714,-0.181841382082216
"ENSMUSG00000062995",0.685714285714286,0.0460292305756148
"ENSMUSG00000046178",0.685714285714286,-0.171345672939555
"ENSMUSG00000029552",0.485714285714286,-0.0544621596922364
"ENSMUSG00000007655",0.342857142857143,-0.176661612066552
"ENSMUSG00000023089",1,0.143504337181217
"ENSMUSG00000003500",0.2,0.0986045034875798
"ENSMUSG00000039629",0.342857142857143,-0.149694100433595
"ENSMUSG00000023367",0.885714285714286,-0.197605692322747
"ENSMUSG00000029821",0.685714285714286,-0.102674428487263
"ENSMUSG00000063694",0.2,-0.112272848115807
"ENSMUSG00000045725",0.485714285714286,0.191238724786192
"ENSMUSG00000002797",0.2,0.168920105302604
"ENSMUSG00000002930",0.685714285714286,1.51952789958111
"ENSMUSG00000053604",0.485714285714286,-0.0617853398503238
"ENSMUSG00000052738",0.485714285714286,0.0924524466650424
"ENSMUSG00000108264",0.885714285714286,-0.0674639679652756
"ENSMUSG00000107826",0.885714285714286,-0.0751980924756247
"ENSMUSG00000107412",0.885714285714286,0.180888769790854
"ENSMUSG00000085782",0.485714285714286,0.278378315426216
"ENSMUSG00000068323",0.342857142857143,-0.0959112026372277
"ENSMUSG00000030007",0.342857142857143,0.0551159895068071
"ENSMUSG00000054226",0.2,0.0997428504441796
"ENSMUSG00000029999",0.0285714285714286,-0.289107955816728
"ENSMUSG00000001158",0.342857142857143,0.0212359277408728
"ENSMUSG00000030048",0.685714285714286,0.193580893015883
"ENSMUSG00000108049",0.2,0.319898960779764
"ENSMUSG00000030062",0.685714285714286,-0.0108257311771204
"ENSMUSG00000030089",0.2,0.432322702203724
"ENSMUSG00000030091",0.342857142857143,-0.145399611411602
"ENSMUSG00000030094",0.2,-0.0637455678412409
"ENSMUSG00000030059",0.485714285714286,-0.225739292342827
"ENSMUSG00000030104",0.2,-0.197393327806416
"ENSMUSG00000107560",1,0.40903806075722
"ENSMUSG00000033933",0.2,-0.0625372206818041
"ENSMUSG00000030317",0.685714285714286,0.17210046471099
"ENSMUSG00000030145",0.2,-0.189812681353693
"ENSMUSG00000019210",0.342857142857143,0.0075942136390016
"ENSMUSG00000040669",0.2,0.0882927235289901
"ENSMUSG00000079343",0.2,-0.8055135645617
"ENSMUSG00000004263",1,0.142948805035914
"ENSMUSG00000038346",0.685714285714286,0.0256417262736675
"ENSMUSG00000057666",0.342857142857143,0.0561826144550723
"ENSMUSG00000030341",0.342857142857143,0.120882175712469
"ENSMUSG00000030342",0.2,-0.116086250925751
"ENSMUSG00000049107",0.0285714285714286,0.226851640808989
"ENSMUSG00000110390",0.485714285714286,0.146878781678488
"ENSMUSG00000038077",0.685714285714286,-0.0201911054496095
"ENSMUSG00000000399",0.485714285714286,0.0320564767926382
"ENSMUSG00000030351",0.2,0.362036039246399
"ENSMUSG00000030352",0.885714285714286,0.172774263332859
"ENSMUSG00000030207",0.485714285714286,-0.0934177846560669
"ENSMUSG00000030224",0.885714285714286,-0.130374979569764
"ENSMUSG00000030231",0.342857142857143,-0.00249024435156393
"ENSMUSG00000041671",0.342857142857143,0.0933374482081017
"ENSMUSG00000068250",0.485714285714286,-0.0415696337018751
"ENSMUSG00000078816",0.885714285714286,0.0148235595185941
"ENSMUSG00000086155",0.2,-0.291917954423134
"ENSMUSG00000035545",0.485714285714286,0.273475187235419
"ENSMUSG00000004961",0.685714285714286,0.0399672510872769
"ENSMUSG00000051811",0.342857142857143,0.608140254715676
"ENSMUSG00000043290",0.685714285714286,-0.375621354012007
"ENSMUSG00000062116",0.342857142857143,-0.00223121519514039
"ENSMUSG00000056394",0.114285714285714,0.284159862314307
"ENSMUSG00000101135",0.485714285714286,-0.405423113897788
"ENSMUSG00000004328",0.885714285714286,0.0339730954395037
"ENSMUSG00000030413",0.685714285714286,-0.0940652922633532
"ENSMUSG00000030409",1,0.162981456615356
"ENSMUSG00000030397",0.0571428571428571,0.141103879459378
"ENSMUSG00000040940",0.2,0.270020640083697
"ENSMUSG00000061702",0.485714285714286,0.324653867155948
"ENSMUSG00000049685",0.663117245320382,0.0923427408267538
"ENSMUSG00000003437",0.885714285714286,0.228632419191171
"ENSMUSG00000030592",1,0.211288004778329
"ENSMUSG00000006651",0.342857142857143,0.02564860660426
"ENSMUSG00000078762",0.885714285714286,0.289432282047177
"ENSMUSG00000098146",0.685714285714286,0.316092117896421
"ENSMUSG00000108434",0.685714285714286,0.108067024571445
"ENSMUSG00000092416",0.485714285714286,-0.120730990654294
"ENSMUSG00000013367",0.0571428571428571,0.232531666387805
"ENSMUSG00000038888",0.342857142857143,-0.168879646248998
"ENSMUSG00000059891",0.114285714285714,0.807723834719696
"ENSMUSG00000109324",0.2,0.0847887349376131
"ENSMUSG00000095276",0.685714285714286,0.230025247348905
"ENSMUSG00000053801",0.685714285714286,0.0489653409920033
"ENSMUSG00000108597",0.685714285714286,0.0764983618507104
"ENSMUSG00000109536",0.685714285714286,-0.12813550569678
"ENSMUSG00000108943",0.342857142857143,0.0545351925169576
"ENSMUSG00000100826",0.342857142857143,-0.140740909611951
"ENSMUSG00000064377",0.685714285714286,-0.0315064987828948
"ENSMUSG00000109006",1,-0.0873199938759011
"ENSMUSG00000108824",0.342857142857143,-0.448253266882139
"ENSMUSG00000078681",0.2,0.186399889737986
"ENSMUSG00000032776",0.485714285714286,0.542606877697915
"ENSMUSG00000066406",0.885714285714286,-0.0247951379122436
"ENSMUSG00000038930",0.485714285714286,0.152130739493247
"ENSMUSG00000025586",0.2,-0.125938520773784
"ENSMUSG00000001741",0.885714285714286,0.532587912817707
"ENSMUSG00000108893",0.885714285714286,-0.0202530488708963
"ENSMUSG00000051451",1,0.00424966432401197
"ENSMUSG00000109239",0.342857142857143,0.0861826376609261
"ENSMUSG00000109217",0.485714285714286,0.407200324947815
"ENSMUSG00000044952",0.485714285714286,-0.0731063404055212
"ENSMUSG00000035686",0.885714285714286,0.0676870346180894
"ENSMUSG00000097974",0.685714285714286,0.149683041204377
"ENSMUSG00000035239",0.0571428571428571,-0.658471165105037
"ENSMUSG00000035211",0.2,0.603627947906593
"ENSMUSG00000066279",0.885714285714286,-0.74197515739064
"ENSMUSG00000073940",0.342857142857143,-0.211625686762141
"ENSMUSG00000052305",0.685714285714286,-0.127727192247692
"ENSMUSG00000030882",0.885714285714286,0.0064578932170394
"ENSMUSG00000108573",0.485714285714286,-0.269945976231585
"ENSMUSG00000030742",0.114285714285714,0.713206283795897
"ENSMUSG00000073838",0.2,0.0987501116791786
"ENSMUSG00000030720",0.2,0.133859079430694
"ENSMUSG00000030697",0.342857142857143,0.122238255163269
"ENSMUSG00000030823",0.342857142857143,0.198933289113826
"ENSMUSG00000045639",0.485714285714286,-0.0667670424964899
"ENSMUSG00000108808",0.685714285714286,0.935165863133312
"ENSMUSG00000030805",0.685714285714286,0.239034474347716
"ENSMUSG00000040331",0.485714285714286,-0.054881123663616
"ENSMUSG00000063179",0.2,0.183512860293463
"ENSMUSG00000030946",0.2,0.215339820992458
"ENSMUSG00000040139",0.485714285714286,0.0858129528371983
"ENSMUSG00000025477",0.485714285714286,0.187140080806769
"ENSMUSG00000025487",0.2,0.148741165150314
"ENSMUSG00000110275",0.0285714285714286,1.15593153765766
"ENSMUSG00000025508",1,0.282278062182096
"ENSMUSG00000048191",0.685714285714286,1.59103287617677
"ENSMUSG00000045777",0.342857142857143,0.456347758769653
"ENSMUSG00000007891",0.885714285714286,-0.0444361735252495
"ENSMUSG00000101609",0.885714285714286,0.031533568906409
"ENSMUSG00000019775",0.2,-0.157813861673747
"ENSMUSG00000040034",0.2,-0.152733031790625
"ENSMUSG00000061983",1,0.269878602718481
"ENSMUSG00000019792",0.342857142857143,-0.0218540317206898
"ENSMUSG00000019787",0.685714285714286,-0.76568384822232
"ENSMUSG00000019846",0.685714285714286,-0.015695738708792
"ENSMUSG00000019845",0.342857142857143,-0.409791286111653
"ENSMUSG00000096687",0.885714285714286,0.0494461967043789
"ENSMUSG00000098055",0.2,0.57333705054267
"ENSMUSG00000014329",0.685714285714286,0.0711805962248117
"ENSMUSG00000020175",1,0.0421416811876659
"ENSMUSG00000033208",0.885714285714286,0.28975696997942
"ENSMUSG00000001435",0.114285714285714,0.70021497169648
"ENSMUSG00000009293",0.885714285714286,0.0334502822754411
"ENSMUSG00000109776",0.485714285714286,-0.0356167789254119
"ENSMUSG00000005357",1,0.657291728348927
"ENSMUSG00000035640",0.2,0.10733360993494
"ENSMUSG00000035621",0.114285714285714,-0.208165212139244
"ENSMUSG00000061589",0.342857142857143,0.0508378337803309
"ENSMUSG00000062075",0.342857142857143,0.0158263027147263
"ENSMUSG00000074862",0.685714285714286,0.066223662968669
"ENSMUSG00000020263",0.885714285714286,0.108705206190634
"ENSMUSG00000020052",0.342857142857143,0.142749002412359
"ENSMUSG00000015889",0.342857142857143,0.0440328823501012
"ENSMUSG00000036112",0.685714285714286,-0.0213937640718866
"ENSMUSG00000097869",0.342857142857143,0.131007557933186
"ENSMUSG00000102410",0.342857142857143,0.331240206936629
"ENSMUSG00000034024",0.342857142857143,-0.00495730810463374
"ENSMUSG00000020212",0.485714285714286,0.117062060399794
"ENSMUSG00000090461",1,2.04198219885788
"ENSMUSG00000034707",0.2,-0.0853729840743061
"ENSMUSG00000044071",0.885714285714286,-0.169869955631318
"ENSMUSG00000025393",0.342857142857143,0.0424901158949577
"ENSMUSG00000025374",0.685714285714286,0.159423385152402
"ENSMUSG00000078427",0.342857142857143,0.0375642069231931
"ENSMUSG00000044433",0.342857142857143,0.119864097129958
"ENSMUSG00000004630",0.685714285714286,3.4899156487514
"ENSMUSG00000001300",1,-0.208976751998
"ENSMUSG00000049717",0.2,-0.230355068565779
"ENSMUSG00000031453",0.685714285714286,-0.0944350459948495
"ENSMUSG00000031480",0.342857142857143,-0.147224365837951
"ENSMUSG00000031552",0.685714285714286,-0.153188259504781
"ENSMUSG00000031483",1,-0.101452839791431
"ENSMUSG00000109751",0.885714285714286,0.535377443646025
"ENSMUSG00000038173",0.885714285714286,0.125449653893096
"ENSMUSG00000110246",0.342857142857143,-0.0698478028367894
"ENSMUSG00000031644",0.2,-0.153659460651456
"ENSMUSG00000110308",0.342857142857143,-0.333855267353446
"ENSMUSG00000003573",1,0.620787325410064
"ENSMUSG00000031622",0.0285714285714286,0.176274830707745
"ENSMUSG00000031714",0.114285714285714,-0.130946635172263
"ENSMUSG00000031711",0.342857142857143,0.0069499795111
"ENSMUSG00000005470",0.342857142857143,0.209456643796491
"ENSMUSG00000086067",0.0285714285714286,0.995000371696591
"ENSMUSG00000087026",0.885714285714286,-0.00904991470941909
"ENSMUSG00000008167",0.342857142857143,0.132654379721815
"ENSMUSG00000047866",0.342857142857143,0.0282852458872586
"ENSMUSG00000097248",0.685714285714286,0.926622262010937
"ENSMUSG00000031654",1,1.08909034847418
"ENSMUSG00000031660",0.2,-0.0437792698765218
"ENSMUSG00000110079",0.685714285714286,-0.254725611805288
"ENSMUSG00000058019",0.685714285714286,-0.232836283840929
"ENSMUSG00000054400",0.685714285714286,0.124723651609217
"ENSMUSG00000036672",0.114285714285714,0.3823793411234
"ENSMUSG00000048310",0.342857142857143,0.123235543969476
"ENSMUSG00000039067",0.685714285714286,0.0894471882024183
"ENSMUSG00000031954",0.685714285714286,0.00148042432221266
"ENSMUSG00000047388",0.485714285714286,-0.101115606464251
"ENSMUSG00000034424",0.2,0.085291231794774
"ENSMUSG00000097960",0.342857142857143,-0.234420962974621
"ENSMUSG00000049577",0.485714285714286,0.055239166868236
"ENSMUSG00000031962",0.342857142857143,0.65593757631607
"ENSMUSG00000043068",0.342857142857143,0.336616700067585
"ENSMUSG00000094634",0.342857142857143,0.262315610430905
"ENSMUSG00000045799",0.2,0.252516435282679
"ENSMUSG00000021815",0.0285714285714286,1.18388663479246
"ENSMUSG00000063787",0.342857142857143,-0.0510965879401224
"ENSMUSG00000021819",0.114285714285714,0.113038836965884
"ENSMUSG00000015968",0.342857142857143,-0.176608275085245
"ENSMUSG00000052395",0.885714285714286,-0.0239030360734357
"ENSMUSG00000021903",0.685714285714286,0.526210657664134
"ENSMUSG00000021919",0.885714285714286,0.0527275473501969
"ENSMUSG00000006281",0.685714285714286,-0.0558786482825591
"ENSMUSG00000049295",0.685714285714286,0.287303128086036
"ENSMUSG00000022204",0.685714285714286,0.223810892874964
"ENSMUSG00000002324",0.2,0.646316310037645
"ENSMUSG00000007591",0.885714285714286,-0.589549329501327
"ENSMUSG00000040380",0.685714285714286,1.95325423898673
"ENSMUSG00000079184",0.485714285714286,-0.0212126443607424
"ENSMUSG00000063895",0.0285714285714286,-0.342299687323175
"ENSMUSG00000021986",0.342857142857143,-0.114428359830664
"ENSMUSG00000021993",1,0.0280404473940775
"ENSMUSG00000102151",0.114285714285714,1.41231238658955
"ENSMUSG00000035067",0.885714285714286,-0.0266827169457511
"ENSMUSG00000097545",0.685714285714286,0.257385801631914
"ENSMUSG00000022037",0.342857142857143,0.0318091060717183
"ENSMUSG00000022041",0.685714285714286,0.270812098657194
"ENSMUSG00000022048",0.885714285714286,0.0242784383634181
"ENSMUSG00000033446",0.0571428571428571,-0.425466114707756
"ENSMUSG00000085829",0.2,-0.140351882937201
"ENSMUSG00000061517",0.2,-0.109865174130796
"ENSMUSG00000032849",0.2,-0.176498805062014
"ENSMUSG00000042104",0.685714285714286,-0.0483849276862908
"ENSMUSG00000025555",0.885714285714286,-0.0376511557760666
"ENSMUSG00000037808",0.885714285714286,-0.0630189411430974
"ENSMUSG00000031928",0.2,0.146625460756577
"ENSMUSG00000037405",0.342857142857143,-0.297399325589107
"ENSMUSG00000032178",0.2,0.0752411429197011
"ENSMUSG00000032194",0.485714285714286,0.552671643085848
"ENSMUSG00000040146",0.885714285714286,0.540719798733876
"ENSMUSG00000045994",0.685714285714286,6.69001699634111e-05
"ENSMUSG00000031990",0.342857142857143,-0.0234199573069321
"ENSMUSG00000059974",0.485714285714286,-0.0773156333287458
"ENSMUSG00000111246",0.485714285714286,-0.0830354095297632
"ENSMUSG00000098758",0.342857142857143,-0.478121818753396
"ENSMUSG00000053889",0.2,-0.54404751183203
"ENSMUSG00000001948",0.685714285714286,0.445140462918072
"ENSMUSG00000011114",0.485714285714286,0.102504926701681
"ENSMUSG00000032021",0.885714285714286,2.03382996217793
"ENSMUSG00000032020",0.885714285714286,0.0154190745193169
"ENSMUSG00000100158",0.885714285714286,0.806385544929272
"ENSMUSG00000032112",0.342857142857143,0.047248170875976
"ENSMUSG00000111656",0.2,0.825850624726505
"ENSMUSG00000046480",0.342857142857143,0.114144848229161
"ENSMUSG00000059412",0.885714285714286,0.0465618697285466
"ENSMUSG00000032083",0.885714285714286,-0.459807702669636
"ENSMUSG00000032259",0.685714285714286,0.125723193732428
"ENSMUSG00000055069",0.342857142857143,-0.196820874106545
"ENSMUSG00000032291",0.0571428571428571,0.188056519387238
"ENSMUSG00000032313",0.485714285714286,0.389386242234664
"ENSMUSG00000111343",0.885714285714286,0.232979483266386
"ENSMUSG00000038957",0.485714285714286,-0.0252888602088144
"ENSMUSG00000090516",0.342857142857143,0.834111394500053
"ENSMUSG00000111394",0.685714285714286,0.0421640845072067
"ENSMUSG00000034485",0.2,0.30174999666043
"ENSMUSG00000036867",0.885714285714286,0.0763548198291811
"ENSMUSG00000059183",0.485714285714286,-0.0329323715837854
"ENSMUSG00000091956",0.342857142857143,0.883977538219003
"ENSMUSG00000032231",0.342857142857143,-0.0488881555578135
"ENSMUSG00000032212",0.485714285714286,0.0525600930421953
"ENSMUSG00000042444",0.342857142857143,-0.00932501550018166
"ENSMUSG00000032181",1,-0.0958831587884229
"ENSMUSG00000101144",0.342857142857143,0.475071540426166
"ENSMUSG00000033491",0.2,0.31072139838081
"ENSMUSG00000032353",0.685714285714286,0.168669915891376
"ENSMUSG00000103755",0.485714285714286,-0.0814976024903746
"ENSMUSG00000032412",0.342857142857143,-0.0668126282238872
"ENSMUSG00000051234",0.485714285714286,-0.0106075124490272
"ENSMUSG00000044244",0.885714285714286,1.8103170314007
"ENSMUSG00000032564",0.2,-0.257953867261699
"ENSMUSG00000057969",0.2,0.194476684493048
"ENSMUSG00000034837",0.2,1.05022649795962
"ENSMUSG00000103621",0.485714285714286,0.272082322826358
"ENSMUSG00000023473",0.885714285714286,0.0552659103863821
"ENSMUSG00000025648",0.685714285714286,0.155137706609393
"ENSMUSG00000032478",0.342857142857143,0.137024437101965
"ENSMUSG00000054792",0.685714285714286,0.0238518073109501
"ENSMUSG00000009741",0.685714285714286,0.0702656114095321
"ENSMUSG00000111434",0.485714285714286,0.37224691231272
"ENSMUSG00000097736",0.342857142857143,0.27923962046697
